,authorname,cites,coauthor,fileID,filled,id_citations,source,title,year
0,Richard Thaler,16442,0,0aler,False,Tvzd5GgAAAAJ:1sJd4Hv_s6UC,citations,"Nudge: Improving decisions about health, wealth, and happiness",2008
1,Richard Thaler,16419,0,0aler,False,Tvzd5GgAAAAJ:HGTzPopzzJcC,citations,"Nudge: Improving Decisions about Health, Wealth and Happiness",2008
2,Richard Thaler,16335,0,0aler,False,Tvzd5GgAAAAJ:1taIhTC69MYC,citations,"Richard H. Thaler, Cass R. Sunstein, Nudge: Improving decisions about health, wealth, and happiness",2008
3,Richard Thaler,9758,0,0aler,False,Tvzd5GgAAAAJ:u5HHmVD_uO8C,citations,Does the stock market overreact?,1985
4,Richard Thaler,7147,0,0aler,False,Tvzd5GgAAAAJ:d1gkVwhDpl0C,citations,Toward a positive theory of consumer choice,1980
5,Richard Thaler,6986,0,0aler,False,Tvzd5GgAAAAJ:u-x6o8ySG0sC,citations,Mental accounting and consumer choice,1985
6,Richard Thaler,6004,0,0aler,False,Tvzd5GgAAAAJ:9yKSN-GCB0IC,citations,"Anomalies: The endowment effect, loss aversion, and status quo bias",1991
7,Richard Thaler,5344,0,0aler,False,Tvzd5GgAAAAJ:2osOgNQ5qMEC,citations,Experimental tests of the endowment effect and the Coase theorem,1990
8,Richard Thaler,4441,0,0aler,False,Tvzd5GgAAAAJ:qjMakFHDy7sC,citations,Fairness as a constraint on profit seeking: Entitlements in the market,1986
9,Richard Thaler,4374,0,0aler,False,Tvzd5GgAAAAJ:UeHWp8X0CEIC,citations,A survey of behavioral finance,2003
10,Richard Thaler,3846,0,0aler,False,Tvzd5GgAAAAJ:Y0pCki6q_DkC,citations,Mental accounting matters,1999
11,Richard Thaler,3641,0,0aler,False,Tvzd5GgAAAAJ:IjCSPb-OGe4C,citations,A behavioral approach to law and economics,1998
12,Richard Thaler,3577,0,0aler,False,Tvzd5GgAAAAJ:zYLM7Y9cAGgC,citations,Myopic loss aversion and the equity premium puzzle,1995
13,Richard Thaler,3170,0,0aler,False,Tvzd5GgAAAAJ:9pM33mqn1YgC,citations,An economic theory of self-control,1981
14,Richard Thaler,3136,0,0aler,False,Tvzd5GgAAAAJ:Tyk-4Ss8FVUC,citations,Further evidence on investor overreaction and stock market seasonality,1987
15,Richard Thaler,3055,0,0aler,False,Tvzd5GgAAAAJ:YsMSGLbcyi4C,citations,Fairness and the assumptions of economics,1986
16,Richard Thaler,2805,0,0aler,False,Tvzd5GgAAAAJ:LkGwnXOMwfcC,citations,Save more tomorrow™: Using behavioral economics to increase employee saving,2004
17,Richard Thaler,2795,0,0aler,False,Tvzd5GgAAAAJ:eQOLeE2rZwMC,citations,Gambling with the house money and trying to break even: The effects of prior outcomes on risky choice,1990
18,Richard Thaler,2546,0,0aler,False,Tvzd5GgAAAAJ:ufrVoPGSRksC,citations,Some empirical evidence on dynamic inconsistency,1981
19,Richard Thaler,2522,0,0aler,False,Tvzd5GgAAAAJ:WF5omc3nYNoC,citations,Investor sentiment and the closed‐end fund puzzle,1991
20,Arthur Ashkin,7145,0,0hkin,False,3QEKOmMAAAAJ:738O_yMBCRsC,citations,Observation of a single-beam gradient force optical trap for dielectric particles,1986
21,Arthur Ashkin,7145,0,0hkin,False,3QEKOmMAAAAJ:u5HHmVD_uO8C,citations,Observation of a single-beam gradient force optical trap for dielectric particles,1986
22,Arthur Ashkin,5336,0,0hkin,False,3QEKOmMAAAAJ:u-x6o8ySG0sC,citations,Acceleration and trapping of particles by radiation pressure,1970
23,Arthur Ashkin,2554,0,0hkin,False,3QEKOmMAAAAJ:d1gkVwhDpl0C,citations,Optical trapping and manipulation of single cells using infrared laser beams,1987
24,Arthur Ashkin,2426,0,0hkin,False,3QEKOmMAAAAJ:9yKSN-GCB0IC,citations,Optical trapping and manipulation of viruses and bacteria,1987
25,Arthur Ashkin,2003,0,0hkin,False,3QEKOmMAAAAJ:QIV2ME_5wuYC,citations,Forces of a single-beam gradient laser trap on a dielectric sphere in the ray optics regime,1992
26,Arthur Ashkin,2003,0,0hkin,False,3QEKOmMAAAAJ:2osOgNQ5qMEC,citations,Forces of a single-beam gradient laser trap on a dielectric sphere in the ray optics regime,1992
27,Arthur Ashkin,1815,0,0hkin,False,3QEKOmMAAAAJ:_kc_bZDykSQC,citations,Optical trapping and manipulation of neutral particles using lasers,1997
28,Arthur Ashkin,1530,0,0hkin,False,3QEKOmMAAAAJ:OU6Ihb5iCvQC,citations,Optical trapping and manipulation of neutral particles using lasers,1997
29,Arthur Ashkin,1530,0,0hkin,False,3QEKOmMAAAAJ:UeHWp8X0CEIC,citations,Optical trapping and manipulation of neutral particles using lasers,1997
30,Arthur Ashkin,1471,0,0hkin,False,3QEKOmMAAAAJ:IjCSPb-OGe4C,citations,Three-dimensional viscous confinement and cooling of atoms by resonance radiation pressure,1985
31,Arthur Ashkin,1385,0,0hkin,False,3QEKOmMAAAAJ:LI9QrySNdTsC,citations,OPTICALLY‐INDUCED REFRACTIVE INDEX INHOMOGENEITIES IN LiNbO3 AND LiTaO3,1966
32,Arthur Ashkin,1278,0,0hkin,False,3QEKOmMAAAAJ:zYLM7Y9cAGgC,citations,Experimental observation of optically trapped atoms,1986
33,Arthur Ashkin,939,0,0hkin,False,3QEKOmMAAAAJ:W7OEmFMy1HYC,citations,Optical levitation by radiation pressure,1971
34,Arthur Ashkin,842,0,0hkin,False,3QEKOmMAAAAJ:eQOLeE2rZwMC,citations,"History of optical trapping and manipulation of small-neutral particle, atoms, and molecules",2000
35,Arthur Ashkin,824,0,0hkin,False,3QEKOmMAAAAJ:Tyk-4Ss8FVUC,citations,Motion of atoms in a radiation trap,1980
36,Arthur Ashkin,795,0,0hkin,False,3QEKOmMAAAAJ:YsMSGLbcyi4C,citations,Trapping of atoms by resonance radiation pressure,1978
37,Arthur Ashkin,788,0,0hkin,False,3QEKOmMAAAAJ:Y0pCki6q_DkC,citations,Applications of laser radiation pressure,1980
38,Arthur Ashkin,629,0,0hkin,False,3QEKOmMAAAAJ:WF5omc3nYNoC,citations,Force generation of organelle transport measured in vivo by an infrared laser trap,1990
39,Arthur Ashkin,481,0,0hkin,False,3QEKOmMAAAAJ:ufrVoPGSRksC,citations,Observation of resonances in the radiation pressure on dielectric spheres,1977
40,Toshiki Tajima,5176,1,0jima,False,qwN3bpIAAAAJ:u5HHmVD_uO8C,citations,Laser electron accelerator,1979
41,Toshiki Tajima,1854,1,0jima,False,qwN3bpIAAAAJ:u-x6o8ySG0sC,citations,Optics in the relativistic regime,2006
42,Toshiki Tajima,1095,1,0jima,False,qwN3bpIAAAAJ:d1gkVwhDpl0C,citations,Highly efficient relativistic-ion generation in the laser-piston regime,2004
43,Toshiki Tajima,563,1,0jima,False,qwN3bpIAAAAJ:9yKSN-GCB0IC,citations,Observation of ultrahigh gradient electron acceleration by a self-modulated intense short laser pulse,1995
44,Toshiki Tajima,533,1,0jima,False,qwN3bpIAAAAJ:zdX0sdgBH_kC,citations,Radiation-pressure acceleration of ion beams driven by circularly polarized laser pulses,2009
45,Toshiki Tajima,399,1,0jima,False,qwN3bpIAAAAJ:2osOgNQ5qMEC,citations,Light intensification towards the Schwinger limit,2003
46,Toshiki Tajima,361,1,0jima,False,qwN3bpIAAAAJ:IjCSPb-OGe4C,citations,Zettawatt-exawatt lasers and their applications in ultrastrong-field physics,2002
47,Toshiki Tajima,360,1,0jima,False,qwN3bpIAAAAJ:qjMakFHDy7sC,citations,Proposed double-layer target for the generation of high-quality laser-accelerated ion beams,2002
48,Toshiki Tajima,344,1,0jima,False,qwN3bpIAAAAJ:UeHWp8X0CEIC,citations,Computational plasma physics: with applications to fusion and astrophysics,2018
49,Toshiki Tajima,302,1,0jima,False,qwN3bpIAAAAJ:SxCCDk4iOpsC,citations,The future is fibre accelerators,2013
50,Toshiki Tajima,282,1,0jima,False,qwN3bpIAAAAJ:Tyk-4Ss8FVUC,citations,Forward Raman instability and electron acceleration,1981
51,Toshiki Tajima,267,1,0jima,False,qwN3bpIAAAAJ:YsMSGLbcyi4C,citations,Plasma astrophysics,2018
52,Toshiki Tajima,265,1,0jima,False,qwN3bpIAAAAJ:Y0pCki6q_DkC,citations,Ion acceleration and direct ion heating in three-component magnetic reconnection,1996
53,Toshiki Tajima,262,1,0jima,False,qwN3bpIAAAAJ:zYLM7Y9cAGgC,citations,Laser wakefield excitation and measurement by femtosecond longitudinal interferometry,1996
54,Toshiki Tajima,253,1,0jima,False,qwN3bpIAAAAJ:ufrVoPGSRksC,citations,Laser ion-acceleration scaling laws seen in multiparametric particle-in-cell simulations,2006
55,Toshiki Tajima,223,1,0jima,False,qwN3bpIAAAAJ:ZqLB7dQ1iF4C,citations,Testing Unruh radiation with ultraintense lasers,1999
56,Toshiki Tajima,222,1,0jima,False,qwN3bpIAAAAJ:W7OEmFMy1HYC,citations,Magnetic viscosity by localized shear flow instability in magnetized accretion disks,1995
57,Toshiki Tajima,207,1,0jima,False,qwN3bpIAAAAJ:eQOLeE2rZwMC,citations,Current loop coalescence model of solar flares,1987
58,Toshiki Tajima,206,1,0jima,False,qwN3bpIAAAAJ:9ZlFYXVOiuMC,citations,Energy increase in multi-MeV ion acceleration in the interaction of a short pulse laser with a cluster-gas target,2009
59,Toshiki Tajima,188,1,0jima,False,qwN3bpIAAAAJ:WF5omc3nYNoC,citations,Energetic protons from a few-micron metallic foil evaporated by an intense laser pulse,2003
60,Daniel J. Klionsky,6773,1,0nsky,False,pGGjfS8AAAAJ:oPLKW5k6eA4C,citations,Guidelines for the use and interpretation of assays for monitoring autophagy,2016
61,Daniel J. Klionsky,5665,1,0nsky,False,pGGjfS8AAAAJ:u5HHmVD_uO8C,citations,Autophagy fights disease through cellular self-digestion,2008
62,Daniel J. Klionsky,3830,1,0nsky,False,pGGjfS8AAAAJ:u-x6o8ySG0sC,citations,Development by self-digestion: molecular mechanisms and biological functions of autophagy,2004
63,Daniel J. Klionsky,3465,1,0nsky,False,pGGjfS8AAAAJ:9yKSN-GCB0IC,citations,Autophagy as a regulated pathway of cellular degradation,2000
64,Daniel J. Klionsky,3087,1,0nsky,False,pGGjfS8AAAAJ:UeHWp8X0CEIC,citations,Regulation mechanisms and signaling pathways of autophagy,2009
65,Daniel J. Klionsky,2682,1,0nsky,False,pGGjfS8AAAAJ:2osOgNQ5qMEC,citations,Autophagy in health and disease: a double-edged sword,2004
66,Daniel J. Klionsky,2419,1,0nsky,False,pGGjfS8AAAAJ:8VtEwCQfWZkC,citations,Guidelines for the use and interpretation of assays for monitoring autophagy in higher eukaryotes,2008
67,Daniel J. Klionsky,2056,1,0nsky,False,pGGjfS8AAAAJ:qjMakFHDy7sC,citations,Autophagosome formation: core machinery and adaptations,2007
68,Daniel J. Klionsky,1879,1,0nsky,False,pGGjfS8AAAAJ:ufrVoPGSRksC,citations,Eaten alive: a history of macroautophagy,2010
69,Daniel J. Klionsky,1831,1,0nsky,False,pGGjfS8AAAAJ:IjCSPb-OGe4C,citations,Autophagy: from phenomenology to molecular understanding in less than a decade,2007
70,Daniel J. Klionsky,1658,1,0nsky,False,pGGjfS8AAAAJ:_FxGoFyzp5QC,citations,Mammalian autophagy: core molecular machinery and signaling regulation,2010
71,Daniel J. Klionsky,1595,1,0nsky,False,pGGjfS8AAAAJ:Y0pCki6q_DkC,citations,A protein conjugation system essential for autophagy,1998
72,Daniel J. Klionsky,1490,1,0nsky,False,pGGjfS8AAAAJ:Tyk-4Ss8FVUC,citations,Autophagy: molecular machinery for self-eating,2005
73,Daniel J. Klionsky,1379,1,0nsky,False,pGGjfS8AAAAJ:zYLM7Y9cAGgC,citations,A unified nomenclature for yeast autophagy-related genes,2003
74,Daniel J. Klionsky,1121,1,0nsky,False,pGGjfS8AAAAJ:BzfGm06jWhQC,citations,The machinery of macroautophagy,2014
75,Daniel J. Klionsky,1092,1,0nsky,False,pGGjfS8AAAAJ:eQOLeE2rZwMC,citations,The molecular machinery of autophagy: unanswered questions,2005
76,Daniel J. Klionsky,1083,1,0nsky,False,pGGjfS8AAAAJ:WF5omc3nYNoC,citations,Potential therapeutic applications of autophagy,2007
77,Daniel J. Klionsky,1052,1,0nsky,False,pGGjfS8AAAAJ:m4fbC6XIj1kC,citations,Molecular mechanisms of cell death: recommendations of the Nomenclature Committee on Cell Death 2018,2018
78,Daniel J. Klionsky,945,1,0nsky,False,pGGjfS8AAAAJ:W7OEmFMy1HYC,citations,Protein sorting in Saccharomyces cerevisiae: isolation of mutants defective in the delivery and processing of multiple vacuolar hydrolases.,1988
79,Daniel J. Klionsky,901,1,0nsky,False,pGGjfS8AAAAJ:LkGwnXOMwfcC,citations,Endoplasmic reticulum stress triggers autophagy,2006
80,richard henderson,3362,0,0rson,False,Dg6IGLQAAAAJ:1yQoGdGgb4wC,citations,Model for the structure of bacteriorhodopsin based on high-resolution electron cryo-microscopy,1990
81,richard henderson,2556,0,0rson,False,Dg6IGLQAAAAJ:u-x6o8ySG0sC,citations,Three-dimensional model of purple membrane obtained by electron microscopy,1975
82,richard henderson,1645,0,0rson,False,Dg6IGLQAAAAJ:OU6Ihb5iCvQC,citations,Structure of a β 1-adrenergic G-protein-coupled receptor,2008
83,richard henderson,1314,0,0rson,False,Dg6IGLQAAAAJ:zYLM7Y9cAGgC,citations,Molecular structure determination by electron microscopy of unstained crystalline specimens,1975
84,richard henderson,1223,0,0rson,False,Dg6IGLQAAAAJ:Mojj43d5GZwC,citations,"Optimal determination of particle orientation, absolute hand, and contrast loss in single-particle electron cryomicroscopy",2003
85,richard henderson,1096,0,0rson,False,Dg6IGLQAAAAJ:maZDTaKrznsC,citations,Electron-crystallographic refinement of the structure of bacteriorhodopsin,1996
86,richard henderson,1047,0,0rson,False,Dg6IGLQAAAAJ:hqOjcs7Dif8C,citations,"The potential and limitations of neutrons, electrons and X-rays for atomic resolution microscopy of unstained biological molecules",1995
87,richard henderson,936,0,0rson,False,Dg6IGLQAAAAJ:TFP_iSt0sucC,citations,Projection structure of rhodopsin,1993
88,richard henderson,776,0,0rson,False,Dg6IGLQAAAAJ:evX43VCCuoAC,citations,"Structure of purple membrane from Halobacterium halobium: recording, measurement and evaluation of electron micrographs at 3.5 Å resolution",1986
89,richard henderson,772,0,0rson,False,Dg6IGLQAAAAJ:RHpTSmoSYBkC,citations,MRC image processing programs,1996
90,richard henderson,594,0,0rson,False,Dg6IGLQAAAAJ:a0OBvERweLwC,citations,Three-dimensional structure determination by electron microscopy of two-dimensional crystals,1982
91,richard henderson,493,0,0rson,False,Dg6IGLQAAAAJ:_Ybze24A_UAC,citations,Molecular mechanism of vectorial proton translocation by bacteriorhodopsin,2000
92,richard henderson,477,0,0rson,False,Dg6IGLQAAAAJ:08ZZubdj9fEC,citations,High-resolution noise substitution to measure overfitting and validate resolution in 3D structure determination by single particle electron cryomicroscopy,2013
93,richard henderson,476,0,0rson,False,Dg6IGLQAAAAJ:ipzZ9siozwsC,citations,Path of the polypeptide in bacteriorhodopsin,1980
94,richard henderson,463,0,0rson,False,Dg6IGLQAAAAJ:hMod-77fHWUC,citations,Electron diffraction analysis of structural changes in the photocycle of bacteriorhodopsin.,1993
95,richard henderson,455,0,0rson,False,Dg6IGLQAAAAJ:LkGwnXOMwfcC,citations,The structure of the purple membrane from Halobacterium halobium: analysis of the X-ray diffraction pattern,1975
96,richard henderson,417,0,0rson,False,Dg6IGLQAAAAJ:J-pR_7NvFogC,citations,THE PURPLE MEMBRANE FROM HALOBACTERIUM HALOBIUM,1977
97,richard henderson,371,0,0rson,False,Dg6IGLQAAAAJ:Y5dfb0dijaUC,citations,Cryo-protection of protein crystals against radiation damage in electron and X-ray diffraction,1990
98,richard henderson,316,0,0rson,False,Dg6IGLQAAAAJ:RGFaLdJalmkC,citations,Outcome of the first electron microscopy validation task force meeting,2012
99,richard henderson,305,0,0rson,False,Dg6IGLQAAAAJ:MXK_kJrjxJIC,citations,Beam-induced motion of vitrified specimen on holey carbon film,2012
100,Cass Sunstein,16449,1,0tein,False,ddq2_gkAAAAJ:u-x6o8ySG0sC,citations,"Nudge: Improving decisions about health, wealth, and happiness",2009
101,Cass Sunstein,6101,1,0tein,False,ddq2_gkAAAAJ:9yKSN-GCB0IC,citations,Republic. com,2001
102,Cass Sunstein,3641,1,0tein,False,ddq2_gkAAAAJ:u5HHmVD_uO8C,citations,A behavioral approach to law and economics,1998
103,Cass Sunstein,2310,1,0tein,False,ddq2_gkAAAAJ:eAH3Z3OPu3sC,citations,Libertarian paternalism is not an oxymoron,2003
104,Cass Sunstein,2070,1,0tein,False,ddq2_gkAAAAJ:_kc_bZDykSQC,citations,Libertarian paternalism,2003
105,Cass Sunstein,1897,1,0tein,False,ddq2_gkAAAAJ:d1gkVwhDpl0C,citations,Beyond the republican revival,1987
106,Cass Sunstein,1881,1,0tein,False,ddq2_gkAAAAJ:Y0pCki6q_DkC,citations,Social norms and social roles,1996
107,Cass Sunstein,1691,1,0tein,False,ddq2_gkAAAAJ:YsMSGLbcyi4C,citations,On the expressive function of law,1996
108,Cass Sunstein,1664,1,0tein,False,ddq2_gkAAAAJ:4DMP91E08xMC,citations,The law of group polarization,1999
109,Cass Sunstein,1635,1,0tein,False,ddq2_gkAAAAJ:qjMakFHDy7sC,citations,The partial constitution,1993
110,Cass Sunstein,1603,1,0tein,False,ddq2_gkAAAAJ:2osOgNQ5qMEC,citations,Interest groups in American public law,1985
111,Cass Sunstein,1575,1,0tein,False,ddq2_gkAAAAJ:KI9T_ytC6pkC,citations,Democracy and the problem of free speech,1995
112,Cass Sunstein,1554,1,0tein,False,ddq2_gkAAAAJ:ULOm3_A8WrAC,citations,The cost of rights: why liberty depends on taxes,2000
113,Cass Sunstein,1549,1,0tein,False,ddq2_gkAAAAJ:Tyk-4Ss8FVUC,citations,One case at a time: judicial minimalism on the Supreme Court,2001
114,Cass Sunstein,1453,1,0tein,False,ddq2_gkAAAAJ:zYLM7Y9cAGgC,citations,After the rights revolution: Reconceiving the regulatory state,1993
115,Cass Sunstein,1384,1,0tein,False,ddq2_gkAAAAJ:UeHWp8X0CEIC,citations,Interpreting statutes in the regulatory state,1989
116,Cass Sunstein,1338,1,0tein,False,ddq2_gkAAAAJ:4TOpqqG69KYC,citations,Laws of fear: Beyond the precautionary principle,2005
117,Cass Sunstein,1248,1,0tein,False,ddq2_gkAAAAJ:W7OEmFMy1HYC,citations,Lochner's legacy,1987
118,Cass Sunstein,1235,1,0tein,False,ddq2_gkAAAAJ:Zph67rFs4hoC,citations,Infotopia: How many minds produce knowledge,2006
119,Cass Sunstein,1233,1,0tein,False,ddq2_gkAAAAJ:hqOjcs7Dif8C,citations,Availability cascades and risk regulation,1998
120,andrew f newman,3648,1,0wman,False,XfuACYoAAAAJ:aqlVkmm33-oC,citations,Occupational Choice and the Process of Development,2000
121,andrew f newman,3648,1,0wman,False,XfuACYoAAAAJ:u5HHmVD_uO8C,citations,Occupational choice and the process of development,1993
122,andrew f newman,384,1,0wman,False,XfuACYoAAAAJ:u-x6o8ySG0sC,citations,Risk-bearing and the theory of income distribution,1991
123,andrew f newman,306,1,0wman,False,XfuACYoAAAAJ:d1gkVwhDpl0C,citations,"Beauty is a beast, frog is a prince: assortative matching with nontransferabilities",2007
124,andrew f newman,252,1,0wman,False,XfuACYoAAAAJ:2osOgNQ5qMEC,citations,"Poverty, incentives, and development",1994
125,andrew f newman,230,1,0wman,False,XfuACYoAAAAJ:9yKSN-GCB0IC,citations,"Information, the dual economy, and development",1998
126,andrew f newman,180,1,0wman,False,XfuACYoAAAAJ:qjMakFHDy7sC,citations,"Wealth effects, distribution, and the theory of organization",1996
127,andrew f newman,153,1,0wman,False,XfuACYoAAAAJ:3fE2CSJIrl8C,citations,Monotone matching in perfect and imperfect worlds,1998
128,andrew f newman,141,1,0wman,False,XfuACYoAAAAJ:UeHWp8X0CEIC,citations,Monotone matching in perfect and imperfect worlds,2002
129,andrew f newman,108,1,0wman,False,XfuACYoAAAAJ:e5wmG9Sq2KIC,citations,Do Prices Determine Vertical Integration?,2014
130,andrew f newman,108,1,0wman,False,XfuACYoAAAAJ:0EnyYjriUFMC,citations,Do Prices Determine Vertical Integration?,2010
131,andrew f newman,106,1,0wman,False,XfuACYoAAAAJ:Se3iqnhoufwC,citations,The Labor Market and Corporate Structure,1997
132,andrew f newman,95,1,0wman,False,XfuACYoAAAAJ:IjCSPb-OGe4C,citations,Risk-bearing and entrepreneurship,2007
133,andrew f newman,90,1,0wman,False,XfuACYoAAAAJ:WF5omc3nYNoC,citations,A Price Theory of Vertical and Lateral Integration*,2012
134,andrew f newman,74,1,0wman,False,XfuACYoAAAAJ:Y0pCki6q_DkC,citations,"Inequality, growth and trade policy",2003
135,andrew f newman,62,1,0wman,False,XfuACYoAAAAJ:Tyk-4Ss8FVUC,citations,Trade liberalization and organizational change,2012
136,andrew f newman,59,1,0wman,False,XfuACYoAAAAJ:W7OEmFMy1HYC,citations,Competing for ownership,2008
137,andrew f newman,42,1,0wman,False,XfuACYoAAAAJ:kNdYIx-mwKoC,citations,"Contracts, Ownership, and Industrial Organization: Past and Future",2014
138,andrew f newman,40,1,0wman,False,XfuACYoAAAAJ:zYLM7Y9cAGgC,citations,Competing for ownership,2000
139,andrew f newman,36,1,0wman,False,XfuACYoAAAAJ:YsMSGLbcyi4C,citations,"Courts, contracts, and interference",2002
140,Shoufeng Yang (杨守峰),2475,1,0Yang,False,Jmkx86MAAAAJ:u5HHmVD_uO8C,citations,The design of scaffolds for use in tissue engineering. Part I. Traditional factors,2001
141,Shoufeng Yang (杨守峰),865,1,0Yang,False,Jmkx86MAAAAJ:VTkKiNFP83YC,citations,The design of scaffolds for use in tissue engineering. Part II. Rapid prototyping techniques,2002
142,Shoufeng Yang (杨守峰),861,1,0Yang,False,Jmkx86MAAAAJ:NhqRSupF_l8C,citations,A review on 3D micro-additive manufacturing technologies,2013
143,Shoufeng Yang (杨守峰),397,1,0Yang,False,Jmkx86MAAAAJ:Mb21Z44dZ7IC,citations,3D printing of smart materials: A review on recent progresses in 4D printing,2015
144,Shoufeng Yang (杨守峰),324,1,0Yang,False,Jmkx86MAAAAJ:u9iWguZQMMsC,citations,Multiple material additive manufacturing–Part 1: a review: this review paper covers a decade of research on multiple material additive manufacturing technologies which can …,2013
145,Shoufeng Yang (杨守峰),143,1,0Yang,False,Jmkx86MAAAAJ:uDGL6kOW6j0C,citations,Extrusion-based additive manufacturing of PEEK for biomedical applications,2015
146,Shoufeng Yang (杨守峰),123,1,0Yang,False,Jmkx86MAAAAJ:viTTOddtVMkC,citations,Direct selective laser sintering and melting of ceramics: a review,2017
147,Shoufeng Yang (杨守峰),123,1,0Yang,False,Jmkx86MAAAAJ:r0BpntZqJG4C,citations,Investigation of 3D non-random porous structures by fused deposition modelling,2002
148,Shoufeng Yang (杨守峰),116,1,0Yang,False,Jmkx86MAAAAJ:W7OEmFMy1HYC,citations,Metering and dispensing of powder; the quest for new solid freeforming techniques,2007
149,Shoufeng Yang (杨守峰),105,1,0Yang,False,Jmkx86MAAAAJ:M3NEmzRMIkIC,citations,Corrected values for boiling points and enthalpies of vaporization of elements in handbooks,2011
150,Shoufeng Yang (杨守峰),89,1,0Yang,False,Jmkx86MAAAAJ:D-3shSm-n1oC,citations,Development of a clay based bioink for 3D cell printing for skeletal application,2017
151,Shoufeng Yang (杨守峰),79,1,0Yang,False,Jmkx86MAAAAJ:P5F9QuxV20EC,citations,Hardening of pure metals by high-pressure torsion: a physically based model employing volume-averaged defect evolutions,2013
152,Shoufeng Yang (杨守峰),77,1,0Yang,False,Jmkx86MAAAAJ:bEWYMUwI8FkC,citations,"PTCR effect in donor doped barium titanate: review of compositions, microstructures, processing and properties",2011
153,Shoufeng Yang (杨守峰),77,1,0Yang,False,Jmkx86MAAAAJ:zYLM7Y9cAGgC,citations,Rapid prototyping of ceramic lattices for hard tissue scaffolds,2008
154,Shoufeng Yang (杨守峰),72,1,0Yang,False,Jmkx86MAAAAJ:qjMakFHDy7sC,citations,Synthesis and characterization of doped nano-sized ceria–zirconia solid solutions,2009
