,authorname,cites,coauthor,fileID,filled,id_citations,source,title,year
155,Shoufeng Yang (杨守峰),67,1,0Yang,False,Jmkx86MAAAAJ:5nxA0vEk-isC,citations,Solvent-based paste extrusion solid freeforming,2010
156,Shoufeng Yang (杨守峰),66,1,0Yang,False,Jmkx86MAAAAJ:d1gkVwhDpl0C,citations,Fine ceramic lattices prepared by extrusion freeforming,2006
157,Shoufeng Yang (杨守峰),61,1,0Yang,False,Jmkx86MAAAAJ:Z4TH09HQ3SoC,citations,Investigation on porosity and microhardness of 316L stainless steel fabricated by selective laser melting,2017
158,Shoufeng Yang (杨守峰),61,1,0Yang,False,Jmkx86MAAAAJ:9yKSN-GCB0IC,citations,Acoustic control of powder dispensing in open tubes,2004
159,Shoufeng Yang (杨守峰),60,1,0Yang,False,Jmkx86MAAAAJ:LkGwnXOMwfcC,citations,Revisiting Hume-Rothery’s Rules with artificial neural networks,2008
160,Esther Duflo,9767,0,10uflo,False,yhDMl8AAAAAJ:u5HHmVD_uO8C,citations,How much should we trust differences-in-differences estimates?,2004
161,Esther Duflo,3277,0,10uflo,False,yhDMl8AAAAAJ:YsMSGLbcyi4C,citations,Poor economics: A radical rethinking of the way to fight global poverty,2011
162,Esther Duflo,2134,0,10uflo,False,yhDMl8AAAAAJ:u-x6o8ySG0sC,citations,Schooling and labor market consequences of school construction in Indonesia: Evidence from an unusual policy experiment,2001
163,Esther Duflo,2059,0,10uflo,False,yhDMl8AAAAAJ:W7OEmFMy1HYC,citations,The miracle of microfinance? Evidence from a randomized evaluation,2015
164,Esther Duflo,1991,0,10uflo,False,yhDMl8AAAAAJ:d1gkVwhDpl0C,citations,Grandmothers and granddaughters: old‐age pensions and intrahousehold allocation in South Africa,2003
165,Esther Duflo,1961,0,10uflo,False,yhDMl8AAAAAJ:UeHWp8X0CEIC,citations,The economic lives of the poor,2007
166,Esther Duflo,1880,0,10uflo,False,yhDMl8AAAAAJ:2osOgNQ5qMEC,citations,Women as policy makers: Evidence from a randomized policy experiment in India,2004
167,Esther Duflo,1869,0,10uflo,False,yhDMl8AAAAAJ:ZeXyd9-uunAC,citations,Women empowerment and economic development,2012
168,Esther Duflo,1645,0,10uflo,False,yhDMl8AAAAAJ:zYLM7Y9cAGgC,citations,Using randomization in development economics research: A toolkit,2007
169,Esther Duflo,1507,0,10uflo,False,yhDMl8AAAAAJ:qjMakFHDy7sC,citations,The role of information and social interactions in retirement plan decisions: Evidence from a randomized experiment,2003
170,Esther Duflo,1476,0,10uflo,False,yhDMl8AAAAAJ:9yKSN-GCB0IC,citations,Inequality and growth: What can the data say?,2003
171,Esther Duflo,1432,0,10uflo,False,yhDMl8AAAAAJ:Tyk-4Ss8FVUC,citations,Remedying education: Evidence from two randomized experiments in India,2007
172,Esther Duflo,1244,0,10uflo,False,yhDMl8AAAAAJ:IjCSPb-OGe4C,citations,Growth theory through the lens of development economics,2005
173,Esther Duflo,1192,0,10uflo,False,yhDMl8AAAAAJ:HtS1dXgVpQUC,citations,Railroads of the Raj: Estimating the impact of transportation infrastructure,2018
174,Esther Duflo,1164,0,10uflo,False,yhDMl8AAAAAJ:0EnyYjriUFMC,citations,Nudging farmers to use fertilizer: Theory and experimental evidence from Kenya,2011
175,Esther Duflo,1031,0,10uflo,False,yhDMl8AAAAAJ:L8Ckcad2t8MC,citations,The diffusion of microfinance,2013
176,Esther Duflo,980,0,10uflo,False,yhDMl8AAAAAJ:8k81kl-MbHgC,citations,"Peer effects, teacher incentives, and the impact of tracking: Evidence from a randomized evaluation in Kenya",2011
177,Esther Duflo,950,0,10uflo,False,yhDMl8AAAAAJ:Se3iqnhoufwC,citations,Powerful women: does exposure reduce bias?,2009
178,Esther Duflo,841,0,10uflo,False,yhDMl8AAAAAJ:WF5omc3nYNoC,citations,Do firms want to borrow more? Testing credit constraints using a directed lending program,2014
179,Esther Duflo,830,0,10uflo,False,yhDMl8AAAAAJ:MXK_kJrjxJIC,citations,What is middle class about the middle classes around the world?,2008
180,Peter Zavalij,1381,1,1alij,False,uvCHHkgAAAAJ:u-x6o8ySG0sC,citations,Fundamentals of powder diffraction and structural characterization of materials,2009
181,Peter Zavalij,816,1,1alij,False,uvCHHkgAAAAJ:u5HHmVD_uO8C,citations,Hydrothermal synthesis of lithium iron phosphate cathodes,2001
182,Peter Zavalij,740,1,1alij,False,uvCHHkgAAAAJ:d1gkVwhDpl0C,citations,The cucurbit [n] uril family: prime components for self-sorting systems,2005
183,Peter Zavalij,522,1,1alij,False,uvCHHkgAAAAJ:9yKSN-GCB0IC,citations,"Reactivity, stability and electrochemical behavior of lithium iron phosphates",2002
184,Peter Zavalij,492,1,1alij,False,uvCHHkgAAAAJ:6ftYtcnYaCAC,citations,CSD-universal program package for single crystal or powder structure data treatment,1989
185,Peter Zavalij,470,1,1alij,False,uvCHHkgAAAAJ:IkxDsZK-5NQC,citations,Use of the CSD program package for structure determination from powder data,1993
186,Peter Zavalij,387,1,1alij,False,uvCHHkgAAAAJ:2osOgNQ5qMEC,citations,Hydrothermal synthesis of vanadium oxides,1998
187,Peter Zavalij,332,1,1alij,False,uvCHHkgAAAAJ:qjMakFHDy7sC,citations,The hydrothermal synthesis and characterization of olivines and related compounds for electrochemical applications,2008
188,Peter Zavalij,318,1,1alij,False,uvCHHkgAAAAJ:UeHWp8X0CEIC,citations,Structural chemistry of vanadium oxides with open frameworks,1999
189,Peter Zavalij,304,1,1alij,False,uvCHHkgAAAAJ:IjCSPb-OGe4C,citations,Some transition metal (oxy) phosphates and vanadium oxides for lithium batteries,2005
190,Peter Zavalij,283,1,1alij,False,uvCHHkgAAAAJ:MXK_kJrjxJIC,citations,Acyclic cucurbit [n] uril molecular containers enhance the solubility and bioactivity of poorly soluble pharmaceuticals,2012
191,Peter Zavalij,272,1,1alij,False,uvCHHkgAAAAJ:mVmsd5A6BfQC,citations,Cucurbit [7] uril⋅ guest pair with an attomolar dissociation constant,2014
192,Peter Zavalij,267,1,1alij,False,uvCHHkgAAAAJ:W7OEmFMy1HYC,citations,Cucurbit [10] uril,2005
193,Peter Zavalij,257,1,1alij,False,uvCHHkgAAAAJ:zYLM7Y9cAGgC,citations,"The synthesis, characterization and electrochemical behavior of the layered LiNi0.4Mn0.4Co0.2O2 compound",2004
194,Peter Zavalij,222,1,1alij,False,uvCHHkgAAAAJ:roLk4NBRz8UC,citations,Structural and architectural evaluation of bimetallic nanoparticles: a case study of Pt−Ru core−shell and alloy nanoparticles,2009
195,Peter Zavalij,212,1,1alij,False,uvCHHkgAAAAJ:Tyk-4Ss8FVUC,citations,"Manganese vanadium oxide nanotubes: synthesis, characterization, and electrochemistry",2001
196,Peter Zavalij,198,1,1alij,False,uvCHHkgAAAAJ:Y0pCki6q_DkC,citations,Hydrothermal Synthesis and Characterization of KxMnO2•yH2O,1996
197,Peter Zavalij,193,1,1alij,False,uvCHHkgAAAAJ:BbFSz4cl-9EC,citations,New Iron(III) Phosphate Phases:\u2009 Crystal Structure and Electrochemical and Magnetic Properties,2002
198,Peter Zavalij,179,1,1alij,False,uvCHHkgAAAAJ:5nxA0vEk-isC,citations,Structural collapse and superconductivity in rare-earth-doped CaFe2As2,2012
199,Peter Zavalij,179,1,1alij,False,uvCHHkgAAAAJ:UebtZRa9Y70C,citations,High fidelity kinetic self-sorting in multi-component systems based on guests with multiple binding epitopes,2006
200,Sergei V. Bulanov,1854,1,1anov,False,O1ei02sAAAAJ:u-x6o8ySG0sC,citations,Optics in the relativistic regime,2006
201,Sergei V. Bulanov,1605,1,1anov,False,O1ei02sAAAAJ:XDrR66g3YHsC,citations,Astrophysics of Cosmic Rays,1990
202,Sergei V. Bulanov,1400,1,1anov,False,O1ei02sAAAAJ:d1gkVwhDpl0C,citations,Fast ignition by intense laser-accelerated proton beams,2001
203,Sergei V. Bulanov,1095,1,1anov,False,O1ei02sAAAAJ:9yKSN-GCB0IC,citations,Highly efficient relativistic-ion generation in the laser-piston regime,2004
204,Sergei V. Bulanov,608,1,1anov,False,O1ei02sAAAAJ:MXK_kJrjxJIC,citations,Ion acceleration by superintense laser pulses in plasmas,1999
205,Sergei V. Bulanov,600,1,1anov,False,O1ei02sAAAAJ:zYLM7Y9cAGgC,citations,Feasibility of using laser ion accelerators in proton therapy,2002
206,Sergei V. Bulanov,541,1,1anov,False,O1ei02sAAAAJ:W7OEmFMy1HYC,citations,Oncological hadrontherapy with laser ion accelerators,2002
207,Sergei V. Bulanov,541,1,1anov,False,O1ei02sAAAAJ:PQEM9vzQD9gC,citations,"Interaction of an ultrashort, relativistically strong laser pulse with an overdense plasma",1994
208,Sergei V. Bulanov,516,1,1anov,False,O1ei02sAAAAJ:Tyk-4Ss8FVUC,citations,Particle injection into the wave acceleration phase due to nonlinear wake wave breaking,1998
209,Sergei V. Bulanov,515,1,1anov,False,O1ei02sAAAAJ:UeHWp8X0CEIC,citations,Fast ion generation by high-intensity laser irradiation of solid targets and applications,2006
210,Sergei V. Bulanov,464,1,1anov,False,O1ei02sAAAAJ:WwIwg2wKZ0QC,citations,Electric field detection in laser-plasma interaction experiments via the proton imaging technique,2002
211,Sergei V. Bulanov,401,1,1anov,False,O1ei02sAAAAJ:qjMakFHDy7sC,citations,Light intensification towards the Schwinger limit,2003
212,Sergei V. Bulanov,374,1,1anov,False,O1ei02sAAAAJ:IjCSPb-OGe4C,citations,Transverse-wake wave breaking,1997
213,Sergei V. Bulanov,360,1,1anov,False,O1ei02sAAAAJ:2osOgNQ5qMEC,citations,Proposed double-layer target for the generation of high-quality laser-accelerated ion beams,2002
214,Sergei V. Bulanov,329,1,1anov,False,O1ei02sAAAAJ:Y0pCki6q_DkC,citations,Nonlinear depletion of ultrashort and relativistically strong laser pulses in an underdense plasma,1992
215,Sergei V. Bulanov,299,1,1anov,False,O1ei02sAAAAJ:_FxGoFyzp5QC,citations,Nonlinear electrodynamics of the interaction of ultra-intense laser pulses with a thin foil,1998
216,Sergei V. Bulanov,279,1,1anov,False,O1ei02sAAAAJ:8k81kl-MbHgC,citations,Photon bubbles and ion acceleration in a plasma dominated by the radiation pressure of an electromagnetic pulse,2007
217,Sergei V. Bulanov,269,1,1anov,False,O1ei02sAAAAJ:vVJNg6_NJEsC,citations,Macroscopic evidence of soliton formation in multiterawatt laser plasma interaction,2002
218,Sergei V. Bulanov,209,1,1anov,False,O1ei02sAAAAJ:eQOLeE2rZwMC,citations,Solitonlike electromagnetic waves behind a superintense laser pulse in a plasma,1999
219,Sergei V. Bulanov,206,1,1anov,False,O1ei02sAAAAJ:k_IJM867U9cC,citations,Energy increase in multi-MeV ion acceleration in the interaction of a short pulse laser with a cluster-gas target,2009
220,Patricia Bado,72,1,1Bado,False,pkpL0JQAAAAJ:zYLM7Y9cAGgC,citations,Abnormal striatal BOLD responses to reward anticipation and reward delivery in ADHD,2014
221,Patricia Bado,70,1,1Bado,False,pkpL0JQAAAAJ:u5HHmVD_uO8C,citations,Effects of low-dose D-serine on recognition and working memory in mice,2011
222,Patricia Bado,52,1,1Bado,False,pkpL0JQAAAAJ:d1gkVwhDpl0C,citations,A neural signature of affiliative emotion in the human septohypothalamic area,2012
223,Patricia Bado,47,1,1Bado,False,pkpL0JQAAAAJ:IjCSPb-OGe4C,citations,Functional dissociation of ventral frontal and dorsomedial default mode network components during resting state and emotional autobiographical recall,2014
224,Patricia Bado,43,1,1Bado,False,pkpL0JQAAAAJ:2osOgNQ5qMEC,citations,Voluntary enhancement of neural signatures of affiliative emotion using FMRI neurofeedback,2014
225,Patricia Bado,27,1,1Bado,False,pkpL0JQAAAAJ:u-x6o8ySG0sC,citations,Protein kinase C activity regulates d‐serine availability in the brain,2011
226,Patricia Bado,26,1,1Bado,False,pkpL0JQAAAAJ:9yKSN-GCB0IC,citations,Real-time fMRI pattern decoding and neurofeedback using FRIEND: an FSL-integrated BCI toolbox,2013
227,Patricia Bado,12,1,1Bado,False,pkpL0JQAAAAJ:UeHWp8X0CEIC,citations,You and your kin: Neural signatures of family-based group perception in the subgenual cortex,2014
228,Patricia Bado,10,1,1Bado,False,pkpL0JQAAAAJ:_FxGoFyzp5QC,citations,Neural bases of ingroup altruistic motivation in soccer fans,2017
229,Patricia Bado,5,1,1Bado,False,pkpL0JQAAAAJ:8k81kl-MbHgC,citations,Protein kinase C (PKC) activity regulates D-serine availability in the brain,2010
230,Patricia Bado,2,1,1Bado,False,pkpL0JQAAAAJ:ZeXyd9-uunAC,citations,Methylphenidate modifies reward cue responses in adults with ADHD: an fMRI study,2020
231,Patricia Bado,2,1,1Bado,False,pkpL0JQAAAAJ:9ZlFYXVOiuMC,citations,Blame-rebalance fMRI neurofeedback in major depressive disorder: A randomised proof-of-concept trial,2019
232,Patricia Bado,2,1,1Bado,False,pkpL0JQAAAAJ:WF5omc3nYNoC,citations,Focusing is hard! Brain responses to reward in attention deficit hyperactivity disorder,2017
233,Patricia Bado,1,1,1Bado,False,pkpL0JQAAAAJ:TFP_iSt0sucC,citations,"How can schools be integrated in promoting well-being, preventing mental health problems and averting substance-use disorders in urban populations?",2020
234,Patricia Bado,0,1,1Bado,False,pkpL0JQAAAAJ:isC4tDSrTZIC,citations,Screen time and psychopathology: investigating directionality using cross-lagged panel models,2020
235,Patricia Bado,0,1,1Bado,False,pkpL0JQAAAAJ:YOwf2qJgpHMC,citations,Association between uncontrolled eating and caudate responses to reward cues,2019
236,Patricia Bado,0,1,1Bado,False,pkpL0JQAAAAJ:ufrVoPGSRksC,citations,30 Blame rebalance fmri feedback proof-of-concept trial in major depressive disorder,2017
237,Patricia Bado,0,1,1Bado,False,pkpL0JQAAAAJ:k_IJM867U9cC,citations,Frontiers for Young Minds,2016
238,Patricia Bado,0,1,1Bado,False,pkpL0JQAAAAJ:Y0pCki6q_DkC,citations,Blame rebalance FMRI feedback proof-of-concept trial in major depressive disorder: RC-12,2016
239,Patricia Bado,0,1,1Bado,False,pkpL0JQAAAAJ:LkGwnXOMwfcC,citations,Voluntary Enhancement of Neural Signatures of Affiliative Emotion Using fMRI,2014
240,Rachel Glennerster,2062,1,1ster,False,Vq3KWOsAAAAJ:u-x6o8ySG0sC,citations,The miracle of microfinance? Evidence from a randomized evaluation,2015
241,Rachel Glennerster,1647,1,1ster,False,Vq3KWOsAAAAJ:u5HHmVD_uO8C,citations,Using randomization in development economics research: A toolkit,2007
242,Rachel Glennerster,1240,1,1ster,False,Vq3KWOsAAAAJ:r0BpntZqJG4C,citations,Promoting an open research culture,2015
243,Rachel Glennerster,607,1,1ster,False,Vq3KWOsAAAAJ:qxL8FJ1GzNcC,citations,Pitfalls of participatory programs: Evidence from a randomized evaluation in education in India,2010
244,Rachel Glennerster,606,1,1ster,False,Vq3KWOsAAAAJ:zYLM7Y9cAGgC,citations,Pitfalls of participatory programs: Evidence from a randomized evaluation in education in India,2010
245,Rachel Glennerster,606,1,1ster,False,Vq3KWOsAAAAJ:2osOgNQ5qMEC,citations,Pitfalls of participatory programs: Evidence from a randomized evaluation in education in India,2010
246,Rachel Glennerster,436,1,1ster,False,Vq3KWOsAAAAJ:qjMakFHDy7sC,citations,Reshaping institutions: Evidence on aid impacts using a preanalysis plan,2012
247,Rachel Glennerster,425,1,1ster,False,Vq3KWOsAAAAJ:9yKSN-GCB0IC,citations,Improving immunisation coverage in rural India: clustered randomised controlled evaluation of immunisation campaigns with and without incentives,2010
248,Rachel Glennerster,345,1,1ster,False,Vq3KWOsAAAAJ:ufrVoPGSRksC,citations,The challenge of education and learning in the developing world,2013
249,Rachel Glennerster,338,1,1ster,False,Vq3KWOsAAAAJ:Se3iqnhoufwC,citations,Promoting transparency in social science research,2014
250,Rachel Glennerster,321,1,1ster,False,Vq3KWOsAAAAJ:UeHWp8X0CEIC,citations,Putting a band-aid on a corpse: incentives for nurses in the Indian public health care system,2008
251,Rachel Glennerster,300,1,1ster,False,Vq3KWOsAAAAJ:d1gkVwhDpl0C,citations,Strong medicine: creating incentives for pharmaceutical research on neglected diseases,2004
252,Rachel Glennerster,260,1,1ster,False,Vq3KWOsAAAAJ:hqOjcs7Dif8C,citations,Running randomized evaluations: A practical guide,2013
253,Rachel Glennerster,224,1,1ster,False,Vq3KWOsAAAAJ:Tiz5es2fbqcC,citations,The miracle of microfinance,2009
254,Rachel Glennerster,182,1,1ster,False,Vq3KWOsAAAAJ:eQOLeE2rZwMC,citations,Comparative cost-effectiveness analysis to inform policy in developing countries: a general framework with applications for education,2013
255,Rachel Glennerster,129,1,1ster,False,Vq3KWOsAAAAJ:LkGwnXOMwfcC,citations,Collective action in diverse Sierra Leone communities,2013
256,Rachel Glennerster,123,1,1ster,False,Vq3KWOsAAAAJ:IjCSPb-OGe4C,citations,Advance market commitments for vaccines against neglected diseases: estimating costs and effectiveness,2007
257,Rachel Glennerster,117,1,1ster,False,Vq3KWOsAAAAJ:Y0pCki6q_DkC,citations,Does transparency pay?,2008
258,Rachel Glennerster,96,1,1ster,False,Vq3KWOsAAAAJ:5Ul4iDaHHb8C,citations,"& Contestabile, M.(2015). Promoting an open research culture",
259,Rachel Glennerster,93,1,1ster,False,Vq3KWOsAAAAJ:8k81kl-MbHgC,citations,Rural roads and intermediated trade: Regression discontinuity evidence from Sierra Leone,2013
260,Sendhil Mullainathan,9782,1,1than,False,oExfyEkAAAAJ:u5HHmVD_uO8C,citations,How much should we trust differences-in-differences estimates?,2004
261,Sendhil Mullainathan,4783,1,1than,False,oExfyEkAAAAJ:u-x6o8ySG0sC,citations,Are Emily and Greg more employable than Lakisha and Jamal? A field experiment on labor market discrimination,2004
262,Sendhil Mullainathan,2454,1,1than,False,oExfyEkAAAAJ:qjMakFHDy7sC,citations,Enjoying the quiet life? Corporate governance and managerial preferences,2003
263,Sendhil Mullainathan,1865,1,1than,False,oExfyEkAAAAJ:d1gkVwhDpl0C,citations,Are CEOs rewarded for luck? The ones without principals are,2001
264,Sendhil Mullainathan,1841,1,1than,False,oExfyEkAAAAJ:9yKSN-GCB0IC,citations,Ferreting out tunneling: An application to Indian business groups,2002
265,Sendhil Mullainathan,1827,1,1than,False,oExfyEkAAAAJ:5Ul4iDaHHb8C,citations,Scarcity: Why having too little means so much,2013
266,Sendhil Mullainathan,1749,1,1than,False,oExfyEkAAAAJ:vbGhcppDl1QC,citations,Poverty impedes cognitive function,2013
267,Sendhil Mullainathan,1636,1,1than,False,oExfyEkAAAAJ:2osOgNQ5qMEC,citations,Do people mean what they say? Implications for subjective survey data,2001
268,Sendhil Mullainathan,1473,1,1than,False,oExfyEkAAAAJ:IjCSPb-OGe4C,citations,The market for news,2005
269,Sendhil Mullainathan,1091,1,1than,False,oExfyEkAAAAJ:zYLM7Y9cAGgC,citations,Behavioral economics,2000
270,Sendhil Mullainathan,1071,1,1than,False,oExfyEkAAAAJ:UeHWp8X0CEIC,citations,Network effects and welfare cultures,2000
271,Sendhil Mullainathan,990,1,1than,False,oExfyEkAAAAJ:maZDTaKrznsC,citations,Some consequences of having too little,2012
272,Sendhil Mullainathan,813,1,1than,False,oExfyEkAAAAJ:WF5omc3nYNoC,citations,Behavior and energy policy,2010
273,Sendhil Mullainathan,792,1,1than,False,oExfyEkAAAAJ:ufrVoPGSRksC,citations,"""What's advertising content worth? Evidence from a consumer ""credit marketing field experiment",2010
274,Sendhil Mullainathan,711,1,1than,False,oExfyEkAAAAJ:MXK_kJrjxJIC,citations,Getting to the top of mind: How reminders increase saving,2016
275,Sendhil Mullainathan,621,1,1than,False,oExfyEkAAAAJ:iRaVAuoZnuIC,citations,Machine learning: an applied econometric approach,2017
276,Sendhil Mullainathan,579,1,1than,False,oExfyEkAAAAJ:M6kHaddf_34C,citations,Inherent trade-offs in the fair determination of risk scores,2016
277,Sendhil Mullainathan,573,1,1than,False,oExfyEkAAAAJ:LkGwnXOMwfcC,citations,A behavioral-economics view of poverty,2004
278,Sendhil Mullainathan,540,1,1than,False,oExfyEkAAAAJ:Tyk-4Ss8FVUC,citations,Do cigarette taxes make smokers happier,2005
279,Sendhil Mullainathan,522,1,1than,False,oExfyEkAAAAJ:0EnyYjriUFMC,citations,Implicit discrimination,2005
280,Gérard Mourou,5545,0,1urou,False,spudk8gAAAAJ:u5HHmVD_uO8C,citations,Compression of amplified chirped optical pulses,1985
281,Gérard Mourou,1853,0,1urou,False,spudk8gAAAAJ:2osOgNQ5qMEC,citations,Optics in the relativistic regime,2006
282,Gérard Mourou,1603,0,1urou,False,spudk8gAAAAJ:d1gkVwhDpl0C,citations,Self-channeling of high-peak-power femtosecond laser pulses in air,1995
283,Gérard Mourou,1470,0,1urou,False,spudk8gAAAAJ:u-x6o8ySG0sC,citations,Terawatt to petawatt subpicosecond lasers,1994
284,Gérard Mourou,1294,0,1urou,False,spudk8gAAAAJ:9yKSN-GCB0IC,citations,Generation of ultrahigh peak power pulses by chirped pulse amplification,1988
285,Gérard Mourou,1225,0,1urou,False,spudk8gAAAAJ:qjMakFHDy7sC,citations,Laser‐induced breakdown by impact ionization in SiO2 with pulse widths from 7 ns to 150 fs,1994
286,Gérard Mourou,1202,0,1urou,False,spudk8gAAAAJ:zYLM7Y9cAGgC,citations,Laser ablation and micromachining with ultrashort laser pulses,1997
287,Gérard Mourou,1146,0,1urou,False,spudk8gAAAAJ:IjCSPb-OGe4C,citations,Femtosecond optical breakdown in dielectrics,1998
288,Gérard Mourou,1093,0,1urou,False,spudk8gAAAAJ:Y0pCki6q_DkC,citations,Highly efficient relativistic-ion generation in the laser-piston regime,2004
289,Gérard Mourou,852,0,1urou,False,spudk8gAAAAJ:LkGwnXOMwfcC,citations,Ultra-high intensity-300-TW laser at 0.1 Hz repetition rate.,2008
290,Gérard Mourou,827,0,1urou,False,spudk8gAAAAJ:UeHWp8X0CEIC,citations,Ultrahigh-intensity laser: physics of the extreme on a tabletop,1997
291,Gérard Mourou,733,0,1urou,False,spudk8gAAAAJ:Tyk-4Ss8FVUC,citations,Time-resolved observation of electron-phonon relaxation in copper,1987
292,Gérard Mourou,701,0,1urou,False,spudk8gAAAAJ:YsMSGLbcyi4C,citations,Short-pulse laser damage in transparent materials as a function of pulse duration,1999
293,Gérard Mourou,616,0,1urou,False,spudk8gAAAAJ:eQOLeE2rZwMC,citations,Machining of sub-micron holes using a femtosecond laser at 800 nm,1995
294,Gérard Mourou,611,0,1urou,False,spudk8gAAAAJ:ULOm3_A8WrAC,citations,Method for controlling configuration of laser induced breakdown and ablation,1997
295,Gérard Mourou,579,0,1urou,False,spudk8gAAAAJ:W7OEmFMy1HYC,citations,Nonlinear optics in relativistic plasmas and laser wake field acceleration of electrons,1996
296,Gérard Mourou,507,0,1urou,False,spudk8gAAAAJ:ufrVoPGSRksC,citations,Subpicosecond carrier lifetime in GaAs grown by molecular beam epitaxy at low temperatures,1991
297,Gérard Mourou,504,0,1urou,False,spudk8gAAAAJ:5nxA0vEk-isC,citations,Generation and characterization of the highest laser intensities (10 22 W/cm 2),2004
298,Gérard Mourou,498,0,1urou,False,spudk8gAAAAJ:UebtZRa9Y70C,citations,Corneal refractive surgery with femtosecond lasers,1999
299,Gérard Mourou,448,0,1urou,False,spudk8gAAAAJ:WF5omc3nYNoC,citations,Subpicosecond electrooptic sampling: Principles and applications,1986
300,Guo-Liang Wang,2543,1,1Wang,False,m7pBX58AAAAJ:u5HHmVD_uO8C,citations,"A receptor kinase-like protein encoded by the rice disease resistance gene, Xa21",1995
301,Guo-Liang Wang,762,1,1Wang,False,m7pBX58AAAAJ:u-x6o8ySG0sC,citations,RFLP mapping of genes conferring complete and partial resistance to blast in a durably resistant rice cultivar.,1994
