,authorname,cites,coauthor,fileID,filled,id_citations,source,title,year
302,Guo-Liang Wang,626,1,1Wang,False,m7pBX58AAAAJ:9yKSN-GCB0IC,citations,R gene expression induced by a type-III effector triggers disease resistance in rice,2005
303,Guo-Liang Wang,592,1,1Wang,False,m7pBX58AAAAJ:UeHWp8X0CEIC,citations,The broad-spectrum blast resistance gene Pi9 encodes a nucleotide-binding site–leucine-rich repeat protein and is a member of a multigene family in rice,2006
304,Guo-Liang Wang,542,1,1Wang,False,m7pBX58AAAAJ:ye4kPcJQO24C,citations,Locating genes associated with root morphology and drought avoidance in rice via linkage to molecular markers,1995
305,Guo-Liang Wang,456,1,1Wang,False,m7pBX58AAAAJ:W7OEmFMy1HYC,citations,The eight amino-acid differences within three leucine-rich repeats between Pi2 and Piz-t resistance proteins determine the resistance specificity to Magnaporthe grisea,2006
306,Guo-Liang Wang,408,1,1Wang,False,m7pBX58AAAAJ:d1gkVwhDpl0C,citations,Metaphase and interphase fluorescence in situ hybridization mapping of the rice genome with bacterial artificial chromosomes,1995
307,Guo-Liang Wang,384,1,1Wang,False,m7pBX58AAAAJ:YsMSGLbcyi4C,citations,"Spotted leaf11, a negative regulator of plant cell death and defense, encodes a U-box/armadillo repeat protein endowed with E3 ubiquitin ligase activity",2004
308,Guo-Liang Wang,367,1,1Wang,False,m7pBX58AAAAJ:qjMakFHDy7sC,citations,Evolution of the rice Xa21 disease resistance gene family.,1997
309,Guo-Liang Wang,357,1,1Wang,False,m7pBX58AAAAJ:2P1L_qKh6hAC,citations,Chemical-and irradiation-induced mutants of indica rice IR64 for forward and reverse genetics,2005
310,Guo-Liang Wang,355,1,1Wang,False,m7pBX58AAAAJ:zYLM7Y9cAGgC,citations,"The cloned gene, Xa21, confers resistance to multiple Xanthomonas oryzae pv. oryzae isolates in transgenic plants.",1996
311,Guo-Liang Wang,345,1,1Wang,False,m7pBX58AAAAJ:2osOgNQ5qMEC,citations,Xa21D encodes a receptor-like molecule with a leucine-rich repeat domain that determines race-specific recognition and is subject to adaptive evolution,1998
312,Guo-Liang Wang,308,1,1Wang,False,m7pBX58AAAAJ:r0BpntZqJG4C,citations,Plant MPSS databases: signature-based transcriptional resources for analyses of mRNA and small RNA,2006
313,Guo-Liang Wang,305,1,1Wang,False,m7pBX58AAAAJ:5nxA0vEk-isC,citations,A versatile zero background T-vector system for gene cloning and functional genomics,2009
314,Guo-Liang Wang,298,1,1Wang,False,m7pBX58AAAAJ:0EnyYjriUFMC,citations,A highly efficient transient protoplast system for analyzing defence gene expression and protein–protein interactions in rice,2006
315,Guo-Liang Wang,298,1,1Wang,False,m7pBX58AAAAJ:hMod-77fHWUC,citations,"Two broad-spectrum blast resistance genes, Pi9(t) and Pi2(t), are physically linked on rice chromosome 6",2002
316,Guo-Liang Wang,276,1,1Wang,False,m7pBX58AAAAJ:fPk4N6BV_jEC,citations,The Magnaporthe oryzae effector AvrPiz-t targets the RING E3 Ubiquitin Ligase APIP6 to suppress pathogen-associated molecular pattern–triggered immunity in rice,2012
317,Guo-Liang Wang,276,1,1Wang,False,m7pBX58AAAAJ:ZHo1McVdvXMC,citations,Construction of a rice bacterial artificial chromosome library and identification of clones linked to the Xa‐21 disease resistance locus,1995
318,Guo-Liang Wang,276,1,1Wang,False,m7pBX58AAAAJ:IjCSPb-OGe4C,citations,Construction of a rice bacterial artificial chromosome library and identification of clones linked to the Xa‐21 disease resistance locus,1995
319,Guo-Liang Wang,275,1,1Wang,False,m7pBX58AAAAJ:Tyk-4Ss8FVUC,citations,An expression atlas of rice mRNAs and small RNAs,2007
320,Steven Chu,7151,1,2 Chu,False,b9Bod2MAAAAJ:u5HHmVD_uO8C,citations,Observation of a single-beam gradient force optical trap for dielectric particles,1986
321,Steven Chu,4262,1,2 Chu,False,b9Bod2MAAAAJ:IjCSPb-OGe4C,citations,Opportunities and challenges for a sustainable energy future,2012
322,Steven Chu,2845,1,2 Chu,False,b9Bod2MAAAAJ:aIdbFUkbNIkC,citations,High-performance bulk thermoelectrics with all-scale hierarchical architectures,2012
323,Steven Chu,2649,1,2 Chu,False,b9Bod2MAAAAJ:u-x6o8ySG0sC,citations,Trapping of neutral sodium atoms with radiation pressure,1987
324,Steven Chu,1472,1,2 Chu,False,b9Bod2MAAAAJ:d1gkVwhDpl0C,citations,Three-dimensional viscous confinement and cooling of atoms by resonance radiation pressure,1985
325,Steven Chu,1417,1,2 Chu,False,b9Bod2MAAAAJ:2osOgNQ5qMEC,citations,Atomic interferometry using stimulated Raman transitions,1991
326,Steven Chu,1401,1,2 Chu,False,b9Bod2MAAAAJ:9yKSN-GCB0IC,citations,Nobel Lecture: The manipulation of neutral particles,1998
327,Steven Chu,1280,1,2 Chu,False,b9Bod2MAAAAJ:qjMakFHDy7sC,citations,Experimental observation of optically trapped atoms,1986
328,Steven Chu,1254,1,2 Chu,False,b9Bod2MAAAAJ:ce2CqMG-AY4C,citations,The path towards sustainable energy,2017
329,Steven Chu,1085,1,2 Chu,False,b9Bod2MAAAAJ:k_IJM867U9cC,citations,Interconnected hollow carbon nanospheres for stable lithium metal anodes,2014
330,Steven Chu,998,1,2 Chu,False,b9Bod2MAAAAJ:UeHWp8X0CEIC,citations,Single polymer dynamics in an elongational flow,1997
331,Steven Chu,959,1,2 Chu,False,b9Bod2MAAAAJ:Y0pCki6q_DkC,citations,Measurement of gravitational acceleration by dropping atoms,1999
332,Steven Chu,913,1,2 Chu,False,b9Bod2MAAAAJ:eQOLeE2rZwMC,citations,High-precision gravity measurements using atom interferometry,2001
333,Steven Chu,856,1,2 Chu,False,b9Bod2MAAAAJ:Tyk-4Ss8FVUC,citations,Relaxation of a single DNA molecule observed by optical microscopy,1994
334,Steven Chu,846,1,2 Chu,False,b9Bod2MAAAAJ:W7OEmFMy1HYC,citations,Single-polymer dynamics in steady shear flow,1999
335,Steven Chu,819,1,2 Chu,False,b9Bod2MAAAAJ:zYLM7Y9cAGgC,citations,A single-molecule study of RNA catalysis and folding,2000
336,Steven Chu,715,1,2 Chu,False,b9Bod2MAAAAJ:YsMSGLbcyi4C,citations,Stretching of a single tethered polymer in a uniform flow,1995
337,Steven Chu,682,1,2 Chu,False,b9Bod2MAAAAJ:WF5omc3nYNoC,citations,Laser cooling below a photon recoil with three-level atoms,1992
338,Steven Chu,636,1,2 Chu,False,b9Bod2MAAAAJ:_FxGoFyzp5QC,citations,Optical molasses and multilevel atoms: theory,1989
339,Steven Chu,629,1,2 Chu,False,b9Bod2MAAAAJ:u-coK7KVo8oC,citations,Selective deposition and stable encapsulation of lithium through heterogeneous seeded growth,2016
340,Jun Zhu,624,1,2 Zhu,False,DpHT2h0AAAAJ:2osOgNQ5qMEC,citations,Anaerobic digested dairy manure as a nutrient supplement for cultivation of oil-rich green microalgae Chlorella sp.,2010
341,Jun Zhu,605,1,2 Zhu,False,DpHT2h0AAAAJ:Y0pCki6q_DkC,citations,Characterization of a microalga Chlorella sp. well adapted to highly concentrated municipal wastewater for nutrient removal and biodiesel production,2011
342,Jun Zhu,451,1,2 Zhu,False,DpHT2h0AAAAJ:_QFUy-i41P4C,citations,Genetic heterogeneity of diffuse large B-cell lymphoma,2013
343,Jun Zhu,407,1,2 Zhu,False,DpHT2h0AAAAJ:-WH5uU-2cuwC,citations,Meso/macroporous nitrogen‐doped carbon architectures with iron carbide encapsulated in graphitic layers as an efficient and robust catalyst for the oxygen reduction reaction in …,2015
344,Jun Zhu,323,1,2 Zhu,False,DpHT2h0AAAAJ:sgVRHlApM4oC,citations,Mechanical properties and microstructure of a graphene oxide–cement composite,2015
345,Jun Zhu,310,1,2 Zhu,False,DpHT2h0AAAAJ:d1gkVwhDpl0C,citations,A review of microbiology in swine manure odor control,2000
346,Jun Zhu,297,1,2 Zhu,False,DpHT2h0AAAAJ:zYLM7Y9cAGgC,citations,Biogas and CH4 productivity by co-digesting swine manure with three crop residues as an external carbon source,2010
347,Jun Zhu,272,1,2 Zhu,False,DpHT2h0AAAAJ:MBnQv3n-1h8C,citations,A novel putative auxin carrier family regulates intracellular auxin homeostasis in plants,2012
348,Jun Zhu,261,1,2 Zhu,False,DpHT2h0AAAAJ:nOfKPThFuXcC,citations,Prevalence and risk factors of chronic obstructive pulmonary disease in China (the China Pulmonary Health [CPH] study): a national cross-sectional study,2018
349,Jun Zhu,234,1,2 Zhu,False,DpHT2h0AAAAJ:gTud6kY3p2wC,citations,Combination of Tevatron Searches for the Standard Model Higgs Boson in the  Decay Mode,2010
350,Jun Zhu,198,1,2 Zhu,False,DpHT2h0AAAAJ:4A5zTCHmOcMC,citations,Adenylylcyclase increases responsiveness to catecholamine stimulation in transgenic mice,1999
351,Jun Zhu,180,1,2 Zhu,False,DpHT2h0AAAAJ:TAkmkrPVePIC,citations,Identifying stable patterns over time for emotion recognition from EEG,2017
352,Jun Zhu,175,1,2 Zhu,False,DpHT2h0AAAAJ:9yKSN-GCB0IC,citations,Daily variations in odor and gas emissions from animal facilities,2000
353,Jun Zhu,172,1,2 Zhu,False,DpHT2h0AAAAJ:mOeHfWVqRE4C,citations,Improved single-ended traveling-wave fault-location algorithm based on experience with conventional substation transducers,2006
354,Jun Zhu,164,1,2 Zhu,False,DpHT2h0AAAAJ:lgavJseCKEcC,citations,Surface plasmon-enhanced electroluminescence in organic light-emitting diodes incorporating Au nanoparticles,2012
355,Jun Zhu,156,1,2 Zhu,False,DpHT2h0AAAAJ:8m4wTQn51gQC,citations,"Discovery of AMG 232, a potent, selective, and orally bioavailable MDM2–p53 inhibitor in clinical development",2014
356,Jun Zhu,153,1,2 Zhu,False,DpHT2h0AAAAJ:qtIad817JNcC,citations,Symbiosis within symbiosis: evolving nitrogen-fixing legume symbionts,2016
357,Jun Zhu,150,1,2 Zhu,False,DpHT2h0AAAAJ:h9UAY_4_kLEC,citations,Heat transfer and pressure drop of nanofluids containing carbon nanotubes in laminar flows,2013
358,Jun Zhu,140,1,2 Zhu,False,DpHT2h0AAAAJ:oe-dhlAyNXgC,citations,Self-standing porous LiMn2O4 nanowall arrays as promising cathodes for advanced 3D microbatteries and flexible lithium-ion batteries,2016
359,Jun Zhu,138,1,2 Zhu,False,DpHT2h0AAAAJ:boGf3zyra0UC,citations,Experience report: System log analysis for anomaly detection,2016
360,Bing-Hua Jiang,6229,1,2iang,False,1PutNVoAAAAJ:u5HHmVD_uO8C,citations,Hypoxia-inducible factor 1 is a basic-helix-loop-helix-PAS heterodimer regulated by cellular O2 tension,1995
361,Bing-Hua Jiang,4145,1,2iang,False,1PutNVoAAAAJ:u-x6o8ySG0sC,citations,Activation of vascular endothelial growth factor gene transcription by hypoxia-inducible factor 1.,1996
362,Bing-Hua Jiang,1688,1,2iang,False,1PutNVoAAAAJ:d1gkVwhDpl0C,citations,"Hypoxia response elements in the aldolase A, enolase 1, and lactate dehydrogenase A gene promoters contain essential binding sites for hypoxia-inducible factor 1",1996
363,Bing-Hua Jiang,1367,1,2iang,False,1PutNVoAAAAJ:9yKSN-GCB0IC,citations,Hypoxia-inducible factor 1 levels vary exponentially over a physiologically relevant range of O2 tension,1996
364,Bing-Hua Jiang,1266,1,2iang,False,1PutNVoAAAAJ:2osOgNQ5qMEC,citations,"Dimerization, DNA binding, and transactivation properties of hypoxia-inducible factor 1",1996
365,Bing-Hua Jiang,812,1,2iang,False,1PutNVoAAAAJ:qjMakFHDy7sC,citations,Hypoxia-inducible factor-1 mediates transcriptional activation of the heme oxygenase-1 gene in response to hypoxia,1997
366,Bing-Hua Jiang,767,1,2iang,False,1PutNVoAAAAJ:UeHWp8X0CEIC,citations,Transactivation and inhibitory domains of hypoxia-inducible factor 1α modulation of transcriptional activity by oxygen tension,1997
367,Bing-Hua Jiang,673,1,2iang,False,1PutNVoAAAAJ:IjCSPb-OGe4C,citations,V-SRC induces expression of hypoxia-inducible factor 1 (HIF-1) and transcription of genes encoding vascular endothelial growth factor and enolase 1: involvement of HIF-1 in …,1997
368,Bing-Hua Jiang,655,1,2iang,False,1PutNVoAAAAJ:zYLM7Y9cAGgC,citations,Phosphatidylinositol 3-kinase signaling mediates angiogenesis and expression of vascular endothelial growth factor in endothelial cells,2000
369,Bing-Hua Jiang,632,1,2iang,False,1PutNVoAAAAJ:Tyk-4Ss8FVUC,citations,Phosphatidylinositol 3-kinase signaling controls levels of hypoxia-inducible factor 1,2001
370,Bing-Hua Jiang,608,1,2iang,False,1PutNVoAAAAJ:Y0pCki6q_DkC,citations,PI3K/PTEN signaling in angiogenesis and tumorigenesis,2009
371,Bing-Hua Jiang,441,1,2iang,False,1PutNVoAAAAJ:eQOLeE2rZwMC,citations,Reactive oxygen species regulate angiogenesis and tumor growth through vascular endothelial growth factor,2007
372,Bing-Hua Jiang,421,1,2iang,False,1PutNVoAAAAJ:W7OEmFMy1HYC,citations,Structural and functional analysis of hypoxia-inducible factor 1,1997
373,Bing-Hua Jiang,420,1,2iang,False,1PutNVoAAAAJ:hqOjcs7Dif8C,citations,MiR-21 induced angiogenesis through AKT and ERK activation and HIF-1α expression,2011
374,Bing-Hua Jiang,402,1,2iang,False,1PutNVoAAAAJ:YsMSGLbcyi4C,citations,PI3K/PTEN signaling in tumorigenesis and angiogenesis,2008
375,Bing-Hua Jiang,390,1,2iang,False,1PutNVoAAAAJ:WF5omc3nYNoC,citations,G1 cell cycle progression and the expression of G1 cyclins are regulated by PI3K/AKT/mTOR/p70S6K1 signaling in human ovarian cancer cells,2004
376,Bing-Hua Jiang,326,1,2iang,False,1PutNVoAAAAJ:roLk4NBRz8UC,citations,"Cyanidin-3-glucoside, a natural product derived from blackberry, exhibits chemopreventive and chemotherapeutic activity",2006
377,Bing-Hua Jiang,323,1,2iang,False,1PutNVoAAAAJ:ufrVoPGSRksC,citations,Cross-talk between epidermal growth factor receptor and hypoxia-inducible factor-1α signal pathways increases resistance to apoptosis by up-regulating survivin gene expression,2006
378,Bing-Hua Jiang,302,1,2iang,False,1PutNVoAAAAJ:_FxGoFyzp5QC,citations,Apigenin inhibits VEGF and HIF‐1 expression via PI3K/AKT/p70S6K1 and HDM2/p53 pathways,2005
379,Bing-Hua Jiang,297,1,2iang,False,1PutNVoAAAAJ:Se3iqnhoufwC,citations,Role of PI3K/AKT/mTOR signaling in the cell cycle progression of human prostate cancer,2003
380,Donna Strickland,5545,0,2land,False,Cv9djkcAAAAJ:u5HHmVD_uO8C,citations,Compression of amplified chirped optical pulses,1985
381,Donna Strickland,1294,0,2land,False,Cv9djkcAAAAJ:u-x6o8ySG0sC,citations,Generation of ultrahigh peak power pulses by chirped pulse amplification,1988
382,Donna Strickland,816,0,2land,False,Cv9djkcAAAAJ:d1gkVwhDpl0C,citations,Tunneling ionization of noble gases in a high-intensity laser field,1989
383,Donna Strickland,686,0,2land,False,Cv9djkcAAAAJ:9yKSN-GCB0IC,citations,Laser ionization of noble gases by Coulomb-barrier suppression,1991
384,Donna Strickland,390,0,2land,False,Cv9djkcAAAAJ:2osOgNQ5qMEC,citations,Femtosecond laser pulse shaping by use of microsecond radio-frequency pulses,1994
385,Donna Strickland,204,0,2land,False,Cv9djkcAAAAJ:qjMakFHDy7sC,citations,Optical studies of inertially confined molecular iodine ions,1992
386,Donna Strickland,180,0,2land,False,Cv9djkcAAAAJ:UeHWp8X0CEIC,citations,Short-pulse laser absorption in very steep plasma density gradients,1989
387,Donna Strickland,170,0,2land,False,Cv9djkcAAAAJ:IjCSPb-OGe4C,citations,Molecular reorientation during dissociative multiphoton ionization,1993
388,Donna Strickland,81,0,2land,False,Cv9djkcAAAAJ:Y0pCki6q_DkC,citations,Interaction of a 1 psec laser pulse with solid matter,1991
389,Donna Strickland,70,0,2land,False,Cv9djkcAAAAJ:zYLM7Y9cAGgC,citations,Resistance of short pulses to self-focusing,1994
390,Donna Strickland,60,0,2land,False,Cv9djkcAAAAJ:Tyk-4Ss8FVUC,citations,Absorption of an ultrashort laser pulse in very steep plasma density gradients,1989
391,Donna Strickland,58,0,2land,False,Cv9djkcAAAAJ:W7OEmFMy1HYC,citations,Cr: LiSrAlF 6 regenerative amplifier,1992
392,Donna Strickland,36,0,2land,False,Cv9djkcAAAAJ:LkGwnXOMwfcC,citations,Multifrequency parametric infrared Raman generation in KGd (WO 4) 2 crystal with biharmonic ultrashort-pulse pumping,2002
393,Donna Strickland,34,0,2land,False,Cv9djkcAAAAJ:maZDTaKrznsC,citations,Intense second harmonic generation and long‐range structural ordering in thin films of an organic salt grown by organic vapor phase deposition,1996
394,Donna Strickland,33,0,2land,False,Cv9djkcAAAAJ:ufrVoPGSRksC,citations,Development of a dual-wavelength Ti: sapphire multi-pass amplifier and its application to intense mid-infrared generation,2002
395,Donna Strickland,32,0,2land,False,Cv9djkcAAAAJ:WF5omc3nYNoC,citations,Dual-wavelength chirped-pulse amplification system,2000
396,Donna Strickland,32,0,2land,False,Cv9djkcAAAAJ:YsMSGLbcyi4C,citations,Short pulse self-focusing,1991
397,Donna Strickland,26,0,2land,False,Cv9djkcAAAAJ:eQOLeE2rZwMC,citations,Multiphoton ionization of inertially confined molecular ions,1993
398,Donna Strickland,24,0,2land,False,Cv9djkcAAAAJ:_FxGoFyzp5QC,citations,"Mid-infrared pulses generated from the mixing output of an amplified, dual-wavelength Ti: sapphire system",2002
399,Donna Strickland,23,0,2land,False,Cv9djkcAAAAJ:O3NaXMp0MMsC,citations,HIGH-INTENSITY LASER-PULSES EXTEND THE REALM OF OPTICAL PHYSICS,1987
400,Cynthia Kinnan,2076,1,2nnan,False,Uiujt8gAAAAJ:u5HHmVD_uO8C,citations,The miracle of microfinance? Evidence from a randomized evaluation,2015
401,Cynthia Kinnan,224,1,2nnan,False,Uiujt8gAAAAJ:-f6ydRqryjwC,citations,The miracle of microfinance,2009
402,Cynthia Kinnan,176,1,2nnan,False,Uiujt8gAAAAJ:9yKSN-GCB0IC,citations,"Kinship and financial networks, formal financial access, and risk reduction",2012
403,Cynthia Kinnan,150,1,2nnan,False,Uiujt8gAAAAJ:d1gkVwhDpl0C,citations,Distinguishing barriers to insurance in Thai villages,2014
404,Cynthia Kinnan,120,1,2nnan,False,Uiujt8gAAAAJ:hqOjcs7Dif8C,citations,Social networks as contract enforcement: Evidence from a lab experiment in the field,2018
405,Cynthia Kinnan,82,1,2nnan,False,Uiujt8gAAAAJ:8k81kl-MbHgC,citations,Do credit constraints limit entrepreneurship? Heterogeneity in the returns to microfinance,2017
406,Cynthia Kinnan,42,1,2nnan,False,Uiujt8gAAAAJ:4TOpqqG69KYC,citations,Access to migration for rural households,2018
407,Cynthia Kinnan,42,1,2nnan,False,Uiujt8gAAAAJ:qxL8FJ1GzNcC,citations,Measuring the equilibrium impacts of credit: Evidence from the Indian microfinance crisis,2018
408,Cynthia Kinnan,19,1,2nnan,False,Uiujt8gAAAAJ:UeHWp8X0CEIC,citations,"Information, networks and informal insurance: evidence from a lab experiment in the field",2011
409,Cynthia Kinnan,18,1,2nnan,False,Uiujt8gAAAAJ:RHpTSmoSYBkC,citations,Can microfinance unlock a poverty trap for some entrepreneurs?,2019
410,Cynthia Kinnan,3,1,2nnan,False,Uiujt8gAAAAJ:dhFuZR0502QC,citations,Impact of family planning and business trainings on private-sector health care providers in Nigeria,2017
411,Cynthia Kinnan,3,1,2nnan,False,Uiujt8gAAAAJ:mB3voiENLucC,citations,American Economic Journal,2015
412,Cynthia Kinnan,2,1,2nnan,False,Uiujt8gAAAAJ:hC7cP41nSMkC,citations,The Miracle of,2009
413,Cynthia Kinnan,1,1,2nnan,False,Uiujt8gAAAAJ:QIV2ME_5wuYC,citations,Expanding Indian public health insurance above the poverty line,2016
414,Cynthia Kinnan,1,1,2nnan,False,Uiujt8gAAAAJ:Tyk-4Ss8FVUC,citations,Smoothing consumption across households and time: essays in development economics,2010
415,Cynthia Kinnan,0,1,2nnan,False,Uiujt8gAAAAJ:isC4tDSrTZIC,citations,Adverse selection does not explain why utilization rises with premiums: evidence from a health insurance experiment in India,2020
416,Cynthia Kinnan,0,1,2nnan,False,Uiujt8gAAAAJ:bEWYMUwI8FkC,citations,Replication data for: The Miracle of Microfinance? Evidence from a Randomized Evaluation,2019
417,Cynthia Kinnan,0,1,2nnan,False,Uiujt8gAAAAJ:r0BpntZqJG4C,citations,Replication data for: Access to Migration for Rural Households,2019
418,Cynthia Kinnan,0,1,2nnan,False,Uiujt8gAAAAJ:_Qo2XoVZTnwC,citations,Insurance and Propagation in Village Networks,2019
419,Cynthia Kinnan,0,1,2nnan,False,Uiujt8gAAAAJ:R3hNpaxXUhUC,citations,"Pre-Analysis Plan for Endline Data in the Indian Health Insurance Experiment (amended) Note: This version amends the original version, posted March 14, 2019. The original, time …",2019
420,Frances Arnold,2196,0,3nold,False,wil5NhcAAAAJ:u5HHmVD_uO8C,citations,Dynamic pattern formation in a vesicle-generating microfluidic device,2001
421,Frances Arnold,1299,0,3nold,False,wil5NhcAAAAJ:u-x6o8ySG0sC,citations,A microfabricated fluorescence-activated cell sorter,1999
422,Frances Arnold,1148,0,3nold,False,wil5NhcAAAAJ:2osOgNQ5qMEC,citations,A synthetic multicellular system for programmed pattern formation,2005
423,Frances Arnold,1093,0,3nold,False,wil5NhcAAAAJ:d1gkVwhDpl0C,citations,Molecular evolution by staggered extension process (StEP) in vitro recombination,1998
424,Frances Arnold,943,0,3nold,False,wil5NhcAAAAJ:YsMSGLbcyi4C,citations,Protein stability promotes evolvability,2006
425,Frances Arnold,736,0,3nold,False,wil5NhcAAAAJ:4DMP91E08xMC,citations,Exploring protein fitness landscapes by directed evolution,2009
426,Frances Arnold,729,0,3nold,False,wil5NhcAAAAJ:WF5omc3nYNoC,citations,Programmed population control by cell–cell communication and regulated killing,2004
427,Frances Arnold,729,0,3nold,False,wil5NhcAAAAJ:9yKSN-GCB0IC,citations,An integrated microfabricated cell sorter,2002
428,Frances Arnold,724,0,3nold,False,wil5NhcAAAAJ:qUcmZB5y_30C,citations,Engineering microbial consortia: a new frontier in synthetic biology,2008
429,Frances Arnold,719,0,3nold,False,wil5NhcAAAAJ:Tyk-4Ss8FVUC,citations,Why highly expressed proteins evolve slowly,2005
430,Frances Arnold,713,0,3nold,False,wil5NhcAAAAJ:eAlLMO4JVmQC,citations,Design by directed evolution,1998
431,Frances Arnold,676,0,3nold,False,wil5NhcAAAAJ:W7OEmFMy1HYC,citations,Long-term monitoring of bacteria undergoing programmed population control in a microchemostat,2005
432,Frances Arnold,620,0,3nold,False,wil5NhcAAAAJ:zYLM7Y9cAGgC,citations,Directed evolution of a thermostable esterase,1998
433,Frances Arnold,599,0,3nold,False,wil5NhcAAAAJ:qjMakFHDy7sC,citations,Metal-affinity separations: a new dimension in protein processing,1991
434,Frances Arnold,588,0,3nold,False,wil5NhcAAAAJ:eQOLeE2rZwMC,citations,Tuning the activity of an enzyme for unusual environments: sequential random mutagenesis of subtilisin E for catalysis in dimethylformamide,1993
435,Frances Arnold,587,0,3nold,False,wil5NhcAAAAJ:UeHWp8X0CEIC,citations,Directed evolution of a para-nitrobenzyl esterase for aqueous-organic solvents,1996
436,Frances Arnold,579,0,3nold,False,wil5NhcAAAAJ:IjCSPb-OGe4C,citations,Combinatorial and computational challenges for biocatalyst design,2001
437,Frances Arnold,503,0,3nold,False,wil5NhcAAAAJ:Y0pCki6q_DkC,citations,Laboratory evolution of peroxide-mediated cytochrome P450 hydroxylation,1999
438,Frances Arnold,502,0,3nold,False,wil5NhcAAAAJ:sNmaIFBj_lkC,citations,Olefin cyclopropanation via carbene transfer catalyzed by engineered cytochrome P450 enzymes,2013
439,Frances Arnold,490,0,3nold,False,wil5NhcAAAAJ:ufrVoPGSRksC,citations,Directed evolution of a genetic circuit,2002
