,authorname,cites,coauthor,fileID,filled,id_citations,source,title,year
440,Michael W. Young,397,0,3oung,False,oYfxmfYAAAAJ:u5HHmVD_uO8C,citations,"Fighting with food. Leadership, values and social control in a Massim society.",1971
441,Michael W. Young,264,0,3oung,False,oYfxmfYAAAAJ:9yKSN-GCB0IC,citations,"Malinowski: Odyssey of an anthropologist, 1884-1920",2004
442,Michael W. Young,142,0,3oung,False,oYfxmfYAAAAJ:2osOgNQ5qMEC,citations,Malinowski's Kiriwina: fieldwork photography 1915-1918,1998
443,Michael W. Young,118,0,3oung,False,oYfxmfYAAAAJ:u-x6o8ySG0sC,citations,Magicians of manumanua: Living myth in Kalauna,1983
444,Michael W. Young,115,0,3oung,False,oYfxmfYAAAAJ:P7Ujq4OLJYoC,citations,The Ethnography of Malinowski. The Trobriand Islands 1915-18.,1979
445,Michael W. Young,100,0,3oung,False,oYfxmfYAAAAJ:eflP2zaiRacC,citations,Miraculous Voices: The Auditory Experience of Numinous Objects [and Comments and Replies],1984
446,Michael W. Young,93,0,3oung,False,oYfxmfYAAAAJ:u-coK7KVo8oC,citations,The Elmhirsts of Dartington,2019
447,Michael W. Young,70,0,3oung,False,oYfxmfYAAAAJ:zA6iFVUQeVQC,citations,The divine kingship of the Jukun: A re-evaluation of some theories,1966
448,Michael W. Young,62,0,3oung,False,oYfxmfYAAAAJ:OP4eGU-M3BUC,citations,The Trobriand Islands,1915
449,Michael W. Young,53,0,3oung,False,oYfxmfYAAAAJ:gVv57TyPmFsC,citations,Swarm granulator,2004
450,Michael W. Young,49,0,3oung,False,oYfxmfYAAAAJ:foquWX3nUaYC,citations,The role of adjuvant radiotherapy after gross total resection of atypical meningiomas,2015
451,Michael W. Young,42,0,3oung,False,oYfxmfYAAAAJ:D_sINldO8mEC,citations,Commemorating missionary heroes: local Christianity and narratives of nationalism,1997
452,Michael W. Young,41,0,3oung,False,oYfxmfYAAAAJ:IRz6iEL74y4C,citations,NN music: improvising with a ‘living’computer,2007
453,Michael W. Young,41,0,3oung,False,oYfxmfYAAAAJ:IjCSPb-OGe4C,citations,"An anthropologist in Papua: the photography of FE Williams, 1922-39",2001
454,Michael W. Young,37,0,3oung,False,oYfxmfYAAAAJ:zYLM7Y9cAGgC,citations,"The intensive study of a restricted area, or, why did Malinowski go to the Trobriand Islands?",1984
455,Michael W. Young,30,0,3oung,False,oYfxmfYAAAAJ:UeHWp8X0CEIC,citations,Doctor Bromilow and the Bwaidoka wars,1977
456,Michael W. Young,26,0,3oung,False,oYfxmfYAAAAJ:qjMakFHDy7sC,citations,'Our Name is Women; We are Bought with Limesticks and  Limepots An Analysis of the Autobiographical Narrative of  a Kalauna Woman,1983
457,Michael W. Young,25,0,3oung,False,oYfxmfYAAAAJ:Y0pCki6q_DkC,citations,The Massim: an introduction,1983
458,Michael W. Young,24,0,3oung,False,oYfxmfYAAAAJ:Tyk-4Ss8FVUC,citations,"The tusk, the flute and the serpent: disguise and revelation in Goodenough mythology",1987
459,Michael W. Young,23,0,3oung,False,oYfxmfYAAAAJ:ufrVoPGSRksC,citations,THE CARELESS COLLECTOR,2000
460,Stanley Whittingham,5417,0,4gham,False,df-6g6kAAAAJ:u5HHmVD_uO8C,citations,Lithium batteries and cathode materials,2004
461,Stanley Whittingham,1584,0,4gham,False,df-6g6kAAAAJ:u-x6o8ySG0sC,citations,Chemistry of intercalation compounds: metal guests in chalcogenide hosts,1978
462,Stanley Whittingham,1511,0,4gham,False,df-6g6kAAAAJ:TGkaJS32XoUC,citations,Electrical energy storage and intercalation chemistry,1976
463,Stanley Whittingham,816,0,4gham,False,df-6g6kAAAAJ:27LrP4qxOz0C,citations,Hydrothermal synthesis of lithium iron phosphate cathodes,2001
464,Stanley Whittingham,782,0,4gham,False,df-6g6kAAAAJ:d1gkVwhDpl0C,citations,The role of ternary phases in cathode reactions,1976
465,Stanley Whittingham,767,0,4gham,False,df-6g6kAAAAJ:v_tt_AnqfNMC,citations,Intercalation chemistry,2012
466,Stanley Whittingham,751,0,4gham,False,df-6g6kAAAAJ:eQOLeE2rZwMC,citations,Layered vanadium and molybdenum oxides: batteries and electrochromics,2009
467,Stanley Whittingham,707,0,4gham,False,df-6g6kAAAAJ:VLnqNzywnoUC,citations,Lithium–oxygen batteries: bridging mechanistic understanding and battery performance,2013
468,Stanley Whittingham,602,0,4gham,False,df-6g6kAAAAJ:5nxA0vEk-isC,citations,Materials challenges facing electrical energy storage,2008
469,Stanley Whittingham,591,0,4gham,False,df-6g6kAAAAJ:abG-DnoFyZgC,citations,"History, evolution, and future status of energy storage",2012
470,Stanley Whittingham,573,0,4gham,False,df-6g6kAAAAJ:qwy9JoKyICEC,citations,Ultimate limits to intercalation reactions for lithium batteries,2014
471,Stanley Whittingham,522,0,4gham,False,df-6g6kAAAAJ:tHtfpZlB6tUC,citations,"Reactivity, stability and electrochemical behavior of lithium iron phosphates",2002
472,Stanley Whittingham,422,0,4gham,False,df-6g6kAAAAJ:qjMakFHDy7sC,citations,Hydrothermal synthesis of lithium iron phosphate,2006
473,Stanley Whittingham,416,0,4gham,False,df-6g6kAAAAJ:pqnbT2bcN3wC,citations,Conversion reaction mechanisms in lithium ion batteries: study of the binary metal fluoride electrodes,2011
474,Stanley Whittingham,393,0,4gham,False,df-6g6kAAAAJ:ZHo1McVdvXMC,citations,High‐Performance LiNi0.5Mn1.5O4 Spinel Controlled by Mn3+ Concentration and Site Disorder,2012
475,Stanley Whittingham,386,0,4gham,False,df-6g6kAAAAJ:9yKSN-GCB0IC,citations,Hydrothermal synthesis of vanadium oxides,1998
476,Stanley Whittingham,380,0,4gham,False,df-6g6kAAAAJ:2osOgNQ5qMEC,citations,Measurement of sodium ion transport in beta alumina using reversible solid electrodes,1971
477,Stanley Whittingham,332,0,4gham,False,df-6g6kAAAAJ:Y0pCki6q_DkC,citations,The hydrothermal synthesis and characterization of olivines and related compounds for electrochemical applications,2008
478,Stanley Whittingham,332,0,4gham,False,df-6g6kAAAAJ:IjCSPb-OGe4C,citations,The lithium intercalates of the transition metal dichalcogenides,1975
479,Stanley Whittingham,318,0,4gham,False,df-6g6kAAAAJ:UeHWp8X0CEIC,citations,Structural chemistry of vanadium oxides with open frameworks,1999
480,Joachim Frank,2176,0,4rank,False,a7LHl00AAAAJ:u5HHmVD_uO8C,citations,SPIDER and WEB: processing and visualization of images in 3D electron microscopy and related fields,1996
481,Joachim Frank,1564,0,4rank,False,a7LHl00AAAAJ:c59VksA5Vz4C,citations,Three-dimensional electron microscopy of macromolecular assemblies: visualization of biological molecules in their native state,2006
482,Joachim Frank,1044,0,4rank,False,a7LHl00AAAAJ:vxA22ZmNLkoC,citations,Electron tomography: methods for three-dimensional visualization of structures in the cell,2008
483,Joachim Frank,874,0,4rank,False,a7LHl00AAAAJ:d1gkVwhDpl0C,citations,A ratchet-like inter-subunit reorganization of the ribosome during translocation,2000
484,Joachim Frank,702,0,4rank,False,a7LHl00AAAAJ:KlAtU1dfN6UC,citations,Flexible fitting of atomic structures into electron microscopy maps using molecular dynamics,2008
485,Joachim Frank,697,0,4rank,False,a7LHl00AAAAJ:9yKSN-GCB0IC,citations,Use of multivariates statistics in analysing the images of biological macromolecules,1981
486,Joachim Frank,643,0,4rank,False,a7LHl00AAAAJ:qjMakFHDy7sC,citations,Locking and unlocking of ribosomal motions,2003
487,Joachim Frank,594,0,4rank,False,a7LHl00AAAAJ:UeHWp8X0CEIC,citations,Hepatitis C virus IRES RNA-induced changes in the conformation of the 40s ribosomal subunit,2001
488,Joachim Frank,590,0,4rank,False,a7LHl00AAAAJ:2osOgNQ5qMEC,citations,Structure of the 80S ribosome from Saccharomyces cerevisiae—tRNA-ribosome and subunit-subunit interactions,2001
489,Joachim Frank,542,0,4rank,False,a7LHl00AAAAJ:Tyk-4Ss8FVUC,citations,"Three‐dimensional reconstruction from a single‐exposure, random conical tilt series applied to the 50S ribosomal subunit of Escherichia coli",1987
490,Joachim Frank,517,0,4rank,False,a7LHl00AAAAJ:IjCSPb-OGe4C,citations,Three-dimensional reconstruction of single particles embedded in ice,1992
491,Joachim Frank,476,0,4rank,False,a7LHl00AAAAJ:zYLM7Y9cAGgC,citations,Solution structure of the E. coli 70S ribosome at 11.5 Å resolution,2000
492,Joachim Frank,475,0,4rank,False,a7LHl00AAAAJ:W7OEmFMy1HYC,citations,A model of protein synthesis based on cryo-electron microscopy of the E. coli ribosome,1995
493,Joachim Frank,469,0,4rank,False,a7LHl00AAAAJ:7Frjd3zlGBUC,citations,Climate change and food safety: A review,2010
494,Joachim Frank,458,0,4rank,False,a7LHl00AAAAJ:Y0pCki6q_DkC,citations,Architecture of the protein-conducting channel associated with the translating 80S ribosome,2001
495,Joachim Frank,456,0,4rank,False,a7LHl00AAAAJ:ufrVoPGSRksC,citations,The ribosome at improved resolution: new techniques for merging and orientation refinement in 3D cryo-electron microscopy of biological particles,1994
496,Joachim Frank,443,0,4rank,False,a7LHl00AAAAJ:dhFuZR0502QC,citations,SPIDER image processing for single-particle reconstruction of biological macromolecules from electron micrographs,2008
497,Joachim Frank,434,0,4rank,False,a7LHl00AAAAJ:QIV2ME_5wuYC,citations,Molecular architecture of the human pre-mRNA 3′ processing complex,2009
498,Joachim Frank,428,0,4rank,False,a7LHl00AAAAJ:UebtZRa9Y70C,citations,Structure of the signal recognition particle interacting with the elongation-arrested ribosome,2004
499,Joachim Frank,425,0,4rank,False,a7LHl00AAAAJ:eQOLeE2rZwMC,citations,Visualization of elongation factor G on the Escherichia coli 70S ribosome: the mechanism of translocation,1998
500,Greg Winter,3207,0,5nter,False,QQOy6PIAAAAJ:u5HHmVD_uO8C,citations,Phage antibodies: filamentous phage displaying antibody variable domains,1990
501,Greg Winter,2857,0,5nter,False,QQOy6PIAAAAJ:u-x6o8ySG0sC,citations,Reshaping human antibodies for therapy,1988
502,Greg Winter,2392,0,5nter,False,QQOy6PIAAAAJ:9yKSN-GCB0IC,citations,By-passing immunization: human antibodies from V-gene libraries displayed on phage,1991
503,Greg Winter,2380,0,5nter,False,QQOy6PIAAAAJ:2osOgNQ5qMEC,citations,Replacing the complementarity-determining regions in a human antibody with those from a mouse,1986
504,Greg Winter,2171,0,5nter,False,QQOy6PIAAAAJ:d1gkVwhDpl0C,citations,Making antibodies by phage display technology,1994
505,Greg Winter,1961,0,5nter,False,QQOy6PIAAAAJ:qjMakFHDy7sC,citations,Making antibody fragments using phage display libraries,1991
506,Greg Winter,1750,0,5nter,False,QQOy6PIAAAAJ:UeHWp8X0CEIC,citations,Binding activities of a repertoire of single immunoglobulin variable domains secreted from Escherichia coli,1989
507,Greg Winter,1568,0,5nter,False,QQOy6PIAAAAJ:Tyk-4Ss8FVUC,citations,""" Diabodies"": small bivalent and bispecific antibody fragments",1993
508,Greg Winter,1500,0,5nter,False,QQOy6PIAAAAJ:IjCSPb-OGe4C,citations,Man-made antibodies,1991
509,Greg Winter,1484,0,5nter,False,QQOy6PIAAAAJ:zYLM7Y9cAGgC,citations,Multi-subunit proteins on the surface of filamentous phage: methodologies for displaying antibody (Fab) heavy and light chains,1991
510,Greg Winter,1143,0,5nter,False,QQOy6PIAAAAJ:Y0pCki6q_DkC,citations,Cloning immunoglobulin variable domains for expression by the polymerase chain reaction,1989
511,Greg Winter,1143,0,5nter,False,QQOy6PIAAAAJ:W7OEmFMy1HYC,citations,Hydrogen bonding and biological specificity analysed by protein engineering,1985
512,Greg Winter,921,0,5nter,False,QQOy6PIAAAAJ:WF5omc3nYNoC,citations,Reshaping human antibodies: grafting an antilysozyme activity,1988
513,Greg Winter,883,0,5nter,False,QQOy6PIAAAAJ:eQOLeE2rZwMC,citations,Selection of phage antibodies by binding affinity: mimicking affinity maturation,1992
514,Greg Winter,880,0,5nter,False,QQOy6PIAAAAJ:hqOjcs7Dif8C,citations,By–Passing Immunization: Building High Affinity Human Antibodies by Chain Shuffling,1992
515,Greg Winter,807,0,5nter,False,QQOy6PIAAAAJ:YsMSGLbcyi4C,citations,The repertoire of human germline VH sequences reveals about fifty groups of VH segments with different hypervariable loops,1992
516,Greg Winter,764,0,5nter,False,QQOy6PIAAAAJ:ufrVoPGSRksC,citations,By-passing immunisation: human antibodies from synthetic repertoires of germline VH gene segments rearranged in vitro,1992
517,Greg Winter,718,0,5nter,False,QQOy6PIAAAAJ:_FxGoFyzp5QC,citations,Improved oligonudeotide site-directed rautagenesis using M13 vectors,1985
518,Greg Winter,712,0,5nter,False,QQOy6PIAAAAJ:roLk4NBRz8UC,citations,The binding site for C1q on IgG,1988
519,Greg Winter,696,0,5nter,False,QQOy6PIAAAAJ:LkGwnXOMwfcC,citations,Antibody framework residues affecting the conformation of the hypervariable loops,1992
520,James Allison,3622,0,6ison,False,Vq6NVkAAAAAJ:u-x6o8ySG0sC,citations,Restoring function in exhausted CD8 T cells during chronic viral infection,2006
521,James Allison,2872,0,6ison,False,Vq6NVkAAAAAJ:9yKSN-GCB0IC,citations,Enhancement of antitumor immunity by CTLA-4 blockade,1996
522,James Allison,2208,0,6ison,False,Vq6NVkAAAAAJ:35N4QoGY0k4C,citations,The future of immune checkpoint therapy,2015
523,James Allison,1918,0,6ison,False,Vq6NVkAAAAAJ:UeHWp8X0CEIC,citations,CD28 and CTLA-4 have opposing effects on the response of T cells to stimulation.,1995
524,James Allison,1837,0,6ison,False,Vq6NVkAAAAAJ:d1gkVwhDpl0C,citations,CD28-mediated signalling co-stimulates murine T cells and prevents induction of anergy in T-cell clones,1992
525,James Allison,1634,0,6ison,False,Vq6NVkAAAAAJ:qjMakFHDy7sC,citations,Cancer regression and autoimmunity induced by cytotoxic T lymphocyte-associated antigen 4 blockade in patients with metastatic melanoma,2003
526,James Allison,1474,0,6ison,False,Vq6NVkAAAAAJ:Se3iqnhoufwC,citations,Immunologic correlates of the abscopal effect in a patient with melanoma,2012
527,James Allison,1434,0,6ison,False,Vq6NVkAAAAAJ:2osOgNQ5qMEC,citations,Tumor rejection after direct costimulation of CD8+ T cells by B7-transfected melanoma cells,1993
528,James Allison,1377,0,6ison,False,Vq6NVkAAAAAJ:roLk4NBRz8UC,citations,PD-1 and CTLA-4 combination blockade expands infiltrating T cells and reduces regulatory T and myeloid cells within B16 melanoma tumors,2010
529,James Allison,1242,0,6ison,False,Vq6NVkAAAAAJ:isC4tDSrTZIC,citations,Checkpoint blockade cancer immunotherapy targets tumour-specific mutant antigens,2014
530,James Allison,1221,0,6ison,False,Vq6NVkAAAAAJ:q3oQSFYPqjQC,citations,Immune checkpoint targeting in cancer therapy: toward combination strategies with curative potential,2015
531,James Allison,1176,0,6ison,False,Vq6NVkAAAAAJ:IjCSPb-OGe4C,citations,Synergism of Cytotoxic T Lymphocyte–Associated Antigen 4 Blockade and Depletion of Cd25+ Regulatory T Cells in Antitumor Therapy Reveals Alternative …,2001
532,James Allison,1165,0,6ison,False,Vq6NVkAAAAAJ:j3f4tGmQtD8C,citations,Depletion of carcinoma-associated fibroblasts and fibrosis induces immunosuppression and accelerates pancreas cancer with reduced survival,2014
533,James Allison,1131,0,6ison,False,Vq6NVkAAAAAJ:m92CDrhVnKEC,citations,Gut microbiome modulates response to anti–PD-1 immunotherapy in melanoma patients,2018
534,James Allison,1126,0,6ison,False,Vq6NVkAAAAAJ:_FxGoFyzp5QC,citations,The prioritization of cancer antigens: a national cancer institute pilot project for the acceleration of translational research,2009
535,James Allison,1039,0,6ison,False,Vq6NVkAAAAAJ:zYLM7Y9cAGgC,citations,Combination immunotherapy of B16 melanoma using anti–cytotoxic T lymphocyte–associated antigen 4 (CTLA-4) and granulocyte/macrophage colony-stimulating factor (GM-CSF …,1999
536,James Allison,994,0,6ison,False,Vq6NVkAAAAAJ:Y0pCki6q_DkC,citations,Biologic activity of cytotoxic T lymphocyte-associated antigen 4 antibody blockade in previously vaccinated metastatic melanoma and ovarian carcinoma patients,2003
537,James Allison,959,0,6ison,False,Vq6NVkAAAAAJ:YsMSGLbcyi4C,citations,CTLA-4-MEDIATED INHIBITION IN REGULATION OF T CELL RESPONSES: Mechanisms and Manipulation in Tumor Immunotherapy,2001
538,James Allison,956,0,6ison,False,Vq6NVkAAAAAJ:Tyk-4Ss8FVUC,citations,ICOS co-stimulatory receptor is essential for T-cell activation and function,2001
539,James Allison,941,0,6ison,False,Vq6NVkAAAAAJ:hFOr9nPyWt4C,citations,Fc-dependent depletion of tumor-infiltrating regulatory T cells co-defines the efficacy of anti–CTLA-4 therapy against melanoma,2013
540,Gregg L. Semenza,6657,0,8enza,False,fX-_IToAAAAJ:c1e4I3QdEKYC,citations,Guidelines for the use and interpretation of assays for monitoring autophagy,2016
541,Gregg L. Semenza,6482,0,8enza,False,fX-_IToAAAAJ:u5HHmVD_uO8C,citations,Targeting HIF-1 for cancer therapy,2003
542,Gregg L. Semenza,6226,0,8enza,False,fX-_IToAAAAJ:u-x6o8ySG0sC,citations,Hypoxia-inducible factor 1 is a basic-helix-loop-helix-PAS heterodimer regulated by cellular O2 tension,1995
543,Gregg L. Semenza,4144,0,8enza,False,fX-_IToAAAAJ:d1gkVwhDpl0C,citations,Activation of vascular endothelial growth factor gene transcription by hypoxia-inducible factor 1.,1996
544,Gregg L. Semenza,3204,0,8enza,False,fX-_IToAAAAJ:9yKSN-GCB0IC,citations,Overexpression of hypoxia-inducible factor 1α in common human cancers and their metastases,1999
545,Gregg L. Semenza,3165,0,8enza,False,fX-_IToAAAAJ:2osOgNQ5qMEC,citations,A nuclear factor induced by hypoxia via de novo protein synthesis binds to the human erythropoietin gene enhancer at a site required for transcriptional activation.,1992
546,Gregg L. Semenza,3121,0,8enza,False,fX-_IToAAAAJ:zYLM7Y9cAGgC,citations,HIF-1: mediator of physiological and pathophysiological responses to hypoxia,2000
547,Gregg L. Semenza,2800,0,8enza,False,fX-_IToAAAAJ:Tyk-4Ss8FVUC,citations,HIF-1-mediated expression of pyruvate dehydrogenase kinase: a metabolic switch required for cellular adaptation to hypoxia,2006
548,Gregg L. Semenza,2585,0,8enza,False,fX-_IToAAAAJ:qjMakFHDy7sC,citations,Cellular and developmental control of O2 homeostasis by hypoxia-inducible factor 1α,1998
549,Gregg L. Semenza,2252,0,8enza,False,fX-_IToAAAAJ:IjCSPb-OGe4C,citations,Purification and characterization of hypoxia-inducible factor 1,1995
550,Gregg L. Semenza,2220,0,8enza,False,fX-_IToAAAAJ:UeHWp8X0CEIC,citations,Regulation of Mammalian O2 Homeostasis by Hypoxia-Inducible Factor 1,1999
551,Gregg L. Semenza,1971,0,8enza,False,fX-_IToAAAAJ:YOwf2qJgpHMC,citations,Hypoxia-inducible factors in physiology and medicine,2012
552,Gregg L. Semenza,1866,0,8enza,False,fX-_IToAAAAJ:Y0pCki6q_DkC,citations,Transcriptional regulation of genes encoding glycolytic enzymes by hypoxia-inducible factor 1.,1994
553,Gregg L. Semenza,1781,0,8enza,False,fX-_IToAAAAJ:W7OEmFMy1HYC,citations,Modulation of hypoxia-inducible factor 1α expression by the epidermal growth factor/phosphatidylinositol 3-kinase/PTEN/AKT/FRAP pathway in human prostate cancer cells …,2000
554,Gregg L. Semenza,1688,0,8enza,False,fX-_IToAAAAJ:YsMSGLbcyi4C,citations,"Hypoxia response elements in the aldolase A, enolase 1, and lactate dehydrogenase A gene promoters contain essential binding sites for hypoxia-inducible factor 1",1996
555,Gregg L. Semenza,1538,0,8enza,False,fX-_IToAAAAJ:WF5omc3nYNoC,citations,General involvement of hypoxia-inducible factor 1 in transcriptional response to hypoxia.,1993
556,Gregg L. Semenza,1535,0,8enza,False,fX-_IToAAAAJ:MXK_kJrjxJIC,citations,Defining the role of hypoxia-inducible factor 1 in cancer biology and therapeutics,2010
557,Gregg L. Semenza,1473,0,8enza,False,fX-_IToAAAAJ:eQOLeE2rZwMC,citations,HER2 (neu) signaling increases the rate of hypoxia-inducible factor 1α (HIF-1α) synthesis: novel mechanism for HIF-1-mediated vascular endothelial growth factor expression,2001
558,Gregg L. Semenza,1441,0,8enza,False,fX-_IToAAAAJ:Se3iqnhoufwC,citations,FIH-1: a novel protein that interacts with HIF-1α and VHL to mediate repression of HIF-1 transcriptional activity,2001
559,Gregg L. Semenza,1418,0,8enza,False,fX-_IToAAAAJ:ufrVoPGSRksC,citations,Regulation of tumor angiogenesis by p53-induced degradation of hypoxia-inducible factor 1α,2000
560,Abhijit Banerjee,7576,0,9rjee,False,HLpqZooAAAAJ:tKAzc9rXhukC,citations,A simple model of herd behavior,1992
561,Abhijit Banerjee,3647,0,9rjee,False,HLpqZooAAAAJ:0izLItjtcgwC,citations,Occupational choice and the process of development,1993
562,Abhijit Banerjee,3277,0,9rjee,False,HLpqZooAAAAJ:738O_yMBCRsC,citations,Poor economics: A radical rethinking of the way to fight global poverty,2011
563,Abhijit Banerjee,2059,0,9rjee,False,HLpqZooAAAAJ:0KyAp5RtaNEC,citations,The miracle of microfinance? Evidence from a randomized evaluation,2015
564,Abhijit Banerjee,1961,0,9rjee,False,HLpqZooAAAAJ:ipzZ9siozwsC,citations,The economic lives of the poor,2007
565,Abhijit Banerjee,1476,0,9rjee,False,HLpqZooAAAAJ:8k81kl-MbHgC,citations,Inequality and growth: What can the data say?,2003
566,Abhijit Banerjee,1432,0,9rjee,False,HLpqZooAAAAJ:ZeXyd9-uunAC,citations,Remedying education: Evidence from two randomized experiments in India,2007
567,Abhijit Banerjee,1367,0,9rjee,False,HLpqZooAAAAJ:Ri6SYOTghG4C,citations,"History, institutions, and economic performance: The legacy of colonial land tenure systems in India",2005
568,Abhijit Banerjee,1244,0,9rjee,False,HLpqZooAAAAJ:ubry08Y2EpUC,citations,Growth theory through the lens of development economics,2005
569,Abhijit Banerjee,1031,0,9rjee,False,HLpqZooAAAAJ:YohjEiUPhakC,citations,The diffusion of microfinance,2013
570,Abhijit Banerjee,943,0,9rjee,False,HLpqZooAAAAJ:OTTXONDVkokC,citations,"""Thy neighbor's keeper: The design of a credit cooperative ""with theory and a test",1994
571,Abhijit Banerjee,841,0,9rjee,False,HLpqZooAAAAJ:7PzlFSSx8tAC,citations,Do firms want to borrow more? Testing credit constraints using a directed lending program,2014
572,Abhijit Banerjee,830,0,9rjee,False,HLpqZooAAAAJ:M05iB0D1s5AC,citations,What is middle class about the middle classes around the world?,2008
573,Abhijit Banerjee,789,0,9rjee,False,HLpqZooAAAAJ:wbdj-CoPYUoC,citations,A theory of misgovernance,1997
574,Abhijit Banerjee,764,0,9rjee,False,HLpqZooAAAAJ:J-pR_7NvFogC,citations,Currency crises and monetary policy in an economy with credit constraints,2001
575,Abhijit Banerjee,714,0,9rjee,False,HLpqZooAAAAJ:4fKUyHm3Qg0C,citations,Reputation effects and the limits of contracting: A study of the Indian software industry,2000
576,Abhijit Banerjee,696,0,9rjee,False,HLpqZooAAAAJ:tOudhMTPpwUC,citations,On the road: Access to transportation infrastructure and economic growth in China,2012
577,Abhijit Banerjee,677,0,9rjee,False,HLpqZooAAAAJ:L8Ckcad2t8MC,citations,Six randomized evaluations of microcredit: Introduction and further steps,2015
578,Abhijit Banerjee,675,0,9rjee,False,HLpqZooAAAAJ:fPk4N6BV_jEC,citations,Empowerment and efficiency: Tenancy reform in West Bengal,2002
579,Abhijit Banerjee,611,0,9rjee,False,HLpqZooAAAAJ:_OXeSy2IsFwC,citations,The experimental approach to development economics,2009
