,affiliation,id,name,citedby,citedby5y,cites_per_year,coauthors,email,hindex,hindex5y,i10index,i10index5y,interests,url_picture,filled,fileID,coauthor,area
0,"University of Chicago, Booth School of Business",Tvzd5GgAAAAJ,Richard Thaler,151057,61520.0,"{1991: 412, 1992: 487, 1993: 505, 1994: 679, 1995: 746, 1996: 777, 1997: 899, 1998: 1191, 1999: 1401, 2000: 1513, 2001: 1973, 2002: 2355, 2003: 2929, 2004: 3515, 2005: 4100, 2006: 4603, 2007: 4728, 2008: 5425, 2009: 6140, 2010: 6964, 2011: 7586, 2012: 7959, 2013: 8583, 2014: 9373, 2015: 9539, 2016: 10175, 2017: 10819, 2018: 12417, 2019: 12687, 2020: 5810}",[],@chicagobooth.edu,98.0,80.0,183.0,145.0,['Behavioral Economics'],https://scholar.google.com/citations?view_op=medium_photo&user=Tvzd5GgAAAAJ,True,0aler,0,economics
1,Bell Labs retired,3QEKOmMAAAAJ,Arthur Ashkin,41204,9838.0,"{1981: 138, 1982: 143, 1983: 123, 1984: 196, 1985: 259, 1986: 270, 1987: 339, 1988: 343, 1989: 410, 1990: 374, 1991: 407, 1992: 502, 1993: 383, 1994: 430, 1995: 466, 1996: 541, 1997: 592, 1998: 546, 1999: 711, 2000: 728, 2001: 751, 2002: 898, 2003: 1096, 2004: 1377, 2005: 1358, 2006: 1544, 2007: 1647, 2008: 1563, 2009: 1686, 2010: 1792, 2011: 1864, 2012: 1861, 2013: 2033, 2014: 1860, 2015: 1786, 2016: 1704, 2017: 1643, 2018: 1871, 2019: 1922, 2020: 912}",[],,62.0,35.0,117.0,53.0,"['Laser trapping', 'solar power']",https://scholar.google.com/citations?view_op=medium_photo&user=3QEKOmMAAAAJ,True,0hkin,0,physics
2,"Norman Rostoker Chair Professor, UC Irvine",qwN3bpIAAAAJ,Toshiki Tajima,27945,7924.0,"{1982: 80, 1983: 105, 1984: 99, 1985: 191, 1986: 166, 1987: 206, 1988: 181, 1989: 206, 1990: 211, 1991: 245, 1992: 294, 1993: 266, 1994: 280, 1995: 360, 1996: 431, 1997: 475, 1998: 445, 1999: 447, 2000: 540, 2001: 615, 2002: 553, 2003: 611, 2004: 738, 2005: 724, 2006: 983, 2007: 878, 2008: 1012, 2009: 1378, 2010: 1297, 2011: 1285, 2012: 1367, 2013: 1453, 2014: 1400, 2015: 1289, 2016: 1614, 2017: 1368, 2018: 1384, 2019: 1470, 2020: 776}",[],@uci.edu,75.0,37.0,317.0,132.0,"['plasma physics', 'accelerators', 'lasers']",https://scholar.google.com/citations?view_op=medium_photo&user=qwN3bpIAAAAJ,True,0jima,1,
3,University of Michigan,pGGjfS8AAAAJ,Daniel J. Klionsky,90326,43675.0,"{1997: 301, 1998: 326, 1999: 328, 2000: 533, 2001: 688, 2002: 691, 2003: 711, 2004: 1051, 2005: 1346, 2006: 1495, 2007: 1964, 2008: 2921, 2009: 3583, 2010: 4287, 2011: 4971, 2012: 6284, 2013: 6385, 2014: 7208, 2015: 7484, 2016: 7887, 2017: 7595, 2018: 7448, 2019: 7911, 2020: 5325}","[{'affiliation': 'Department of Biomedical Sciences of Cells & Systems, '
                'University Medical Center Gorningen',
 'filled': False,
 'id': '_UP6HXMAAAAJ',
 'name': 'Fulvio Reggiori'}, {'affiliation': 'Cornell University',
 'filled': False,
 'id': 'ouLKf2YAAAAJ',
 'name': 'Scott D Emr'}, {'affiliation': 'Associate Professor of Biology, Johns Hopkins University',
 'filled': False,
 'id': 'nq-EK3QAAAAJ',
 'name': 'John K. Kim'}, {'affiliation': 'Stanford Medical School',
 'filled': False,
 'id': 'FyWf5ioAAAAJ',
 'name': 'Zhifen Yang'}, {'affiliation': 'Harvard Medical School',
 'filled': False,
 'id': 'Fx-7_SYAAAAJ',
 'name': 'Jiefei Geng'}, {'affiliation': 'University of Texas Southwestern Medical Center',
 'filled': False,
 'id': 'jGYFnSkAAAAJ',
 'name': 'Beth Levine'}, {'affiliation': '',
 'filled': False,
 'id': 'jQ4GPGEAAAAJ',
 'name': 'Takahiro Shintani'}, {'affiliation': 'Assistant professor at Northwestern University',
 'filled': False,
 'id': 'cau1NIYAAAAJ',
 'name': 'Congcong He'}, {'affiliation': 'Damon Runyon Postdoctoral Fellow, Massachusetts General '
                'Hospital',
 'filled': False,
 'id': 'HP6kyFoAAAAJ',
 'name': 'Kai Mao'}]",@umich.edu,129.0,85.0,353.0,297.0,['Autophagy'],https://scholar.google.com/citations?view_op=medium_photo&user=pGGjfS8AAAAJ,True,0nsky,1,
4,"Professor of Economics, Booth School of Business, University of Chicago",zGJKZpkAAAAJ,Marianne Bertrand,44683,,,,@chicagobooth.edu,,,,,['Marianne Bertrand'],https://scholar.google.com/citations?view_op=medium_photo&user=zGJKZpkAAAAJ,False,0rand,1,
5,"Scientist, MRC Laboratory of Molecular Biology",Dg6IGLQAAAAJ,richard henderson,26808,5918.0,"{1981: 301, 1982: 371, 1983: 317, 1984: 339, 1985: 282, 1986: 332, 1987: 297, 1988: 311, 1989: 282, 1990: 374, 1991: 472, 1992: 537, 1993: 503, 1994: 543, 1995: 871, 1996: 695, 1997: 755, 1998: 763, 1999: 764, 2000: 781, 2001: 590, 2002: 600, 2003: 486, 2004: 511, 2005: 535, 2006: 603, 2007: 651, 2008: 576, 2009: 704, 2010: 901, 2011: 861, 2012: 898, 2013: 931, 2014: 933, 2015: 983, 2016: 906, 2017: 1001, 2018: 1250, 2019: 1065, 2020: 711}",[],@mrc-lmb.cam.ac.uk,62.0,33.0,129.0,65.0,['structural biology'],https://scholar.google.com/citations?view_op=medium_photo&user=Dg6IGLQAAAAJ,True,0rson,0,chemistry
6,Harvard University,ddq2_gkAAAAJ,Cass Sunstein,133614,52414.0,"{1987: 327, 1988: 347, 1989: 441, 1990: 564, 1991: 676, 1992: 824, 1993: 837, 1994: 961, 1995: 1056, 1996: 1249, 1997: 1222, 1998: 1385, 1999: 1463, 2000: 1912, 2001: 2037, 2002: 2188, 2003: 2592, 2004: 2917, 2005: 3209, 2006: 3870, 2007: 4026, 2008: 4457, 2009: 5151, 2010: 5598, 2011: 6089, 2012: 6500, 2013: 6924, 2014: 7329, 2015: 7590, 2016: 8547, 2017: 9133, 2018: 10245, 2019: 11040, 2020: 5641}","[{'affiliation': 'Professor of Management, UC-San Diego',
 'filled': False,
 'id': 'aObXJ10AAAAJ',
 'name': 'David Schkade'}, {'affiliation': 'Copenhagen Business School',
 'filled': False,
 'id': 'CLExvBcAAAAJ',
 'name': 'Lucia Reisch'}, {'affiliation': 'Princeton University (Emeritus)',
 'filled': False,
 'id': 'ImhakoAAAAAJ',
 'name': 'Daniel Kahneman'}, {'affiliation': 'University of Chicago Law School',
 'filled': False,
 'id': 'gVsMnssAAAAJ',
 'name': 'Eric Posner'}, {'affiliation': 'Roy L. Furman Professor of Law and Leadership, Harvard '
                'University.',
 'filled': False,
 'id': 'LxG5YWcAAAAJ',
 'name': 'Lawrence Lessig'}, {'affiliation': 'University of Oxford and Georgetown University',
 'filled': False,
 'id': '4GqktoIAAAAJ',
 'name': 'Robert Hahn'}, {'affiliation': 'Professor, UCLA Anderson School of Management',
 'filled': False,
 'id': 'wiAHVicAAAAJ',
 'name': 'shlomo benartzi'}, {'affiliation': 'Professor of Economics and Political Science and Gorter '
                'Family Professor of Islamic Studies, Duke University',
 'filled': False,
 'id': 'zgPXIvMAAAAJ',
 'name': 'Timur Kuran'}, {'affiliation': 'The University of Chicago Law School',
 'filled': False,
 'id': 'HtnVd9oAAAAJ',
 'name': 'David Weisbach'}, {'affiliation': 'Harvard University',
 'filled': False,
 'id': 'Xs19o54AAAAJ',
 'name': 'Edward Glaeser'}]",@law.harvard.edu,160.0,98.0,609.0,418.0,"['Administrative law', 'behavioral economics']",https://scholar.google.com/citations?view_op=medium_photo&user=ddq2_gkAAAAJ,True,0tein,1,
7,Boston University,XfuACYoAAAAJ,andrew f newman,6167,1940.0,"{1994: 18, 1995: 28, 1996: 49, 1997: 50, 1998: 57, 1999: 107, 2000: 126, 2001: 132, 2002: 145, 2003: 191, 2004: 199, 2005: 222, 2006: 254, 2007: 316, 2008: 291, 2009: 288, 2010: 331, 2011: 295, 2012: 316, 2013: 339, 2014: 350, 2015: 343, 2016: 372, 2017: 375, 2018: 327, 2019: 337, 2020: 185}","[{'affiliation': 'European Center for Advanced Research in Economics and '
                'Statistics (ECARES), Université Libre de',
 'filled': False,
 'id': 'mxkeN5YAAAAJ',
 'name': 'Paola Conconi'}, {'affiliation': 'University of Mannheim and CEPR',
 'filled': False,
 'id': 'CLJb1aoAAAAJ',
 'name': 'Harald Fadinger'}, {'affiliation': 'Economics, MIT',
 'filled': False,
 'id': 'l9Or8EMAAAAJ',
 'name': 'Daron Acemoglu'}, {'affiliation': 'Associate Professor in Economics, Sao Paulo School of '
                'Economics - FGV',
 'filled': False,
 'id': 'j9rhpUcAAAAJ',
 'name': 'Fernanda Estevan'}, {'affiliation': 'Professor of Economics, PSE and UCL',
 'filled': False,
 'id': 'T2D3KIIAAAAJ',
 'name': 'Philippe Jehiel'}, {'affiliation': 'University of Washington',
 'filled': False,
 'id': '5lF-YiMAAAAJ',
 'name': 'Philip Bond'}, {'affiliation': 'Professor of Economics, Dartmouth College',
 'filled': False,
 'id': 'fTWwTJ0AAAAJ',
 'name': 'Claudia Olivetti'}]",@bu.edu,20.0,15.0,27.0,17.0,[],https://scholar.google.com/citations?view_op=medium_photo&user=XfuACYoAAAAJ,True,0wman,1,
8,"Chair of Additive Manufacturing, Full Professor, Univ. of Southampton;KU Leuven; QMUL; NTU; THU",Jmkx86MAAAAJ,Shoufeng Yang (杨守峰),7997,4828.0,"{2003: 54, 2004: 115, 2005: 124, 2006: 171, 2007: 167, 2008: 258, 2009: 261, 2010: 315, 2011: 348, 2012: 398, 2013: 398, 2014: 500, 2015: 534, 2016: 643, 2017: 813, 2018: 938, 2019: 1078, 2020: 814}","[{'affiliation': 'University of Southampton',
 'filled': False,
 'id': 'P-ceXn0AAAAJ',
 'name': 'Mohammad Vaezi'}, {'affiliation': 'Heriot-Watt University',
 'filled': False,
 'id': 'lty5z6UAAAAJ',
 'name': 'Xuesong Lu'}, {'affiliation': 'Singapore University of Technology and Design',
 'filled': False,
 'id': 'rrf1x0gAAAAJ',
 'name': 'Chee Kai Chua'}, {'affiliation': 'Professor of Antennas and Electromagnetics, Queen Mary '
                'University of London',
 'filled': False,
 'id': 'W6hvCOAAAAAJ',
 'name': 'Yang Hao'}, {'affiliation': 'Professor of Antenna Engineering, Queen Mary University of '
                'London',
 'filled': False,
 'id': 'ni5SynYAAAAJ',
 'name': 'Clive Parini'}, {'affiliation': 'Associate Professor in Ningbo Institute of Materials '
                'Technology & Engineering, CAS',
 'filled': False,
 'id': 'iP8WCUMAAAAJ',
 'name': 'Yiming zhang'}, {'affiliation': 'Boise State University',
 'filled': False,
 'id': 'N-gbtj4AAAAJ',
 'name': 'Rick Ubic'}, {'affiliation': 'Universitry of Aveiro',
 'filled': False,
 'id': 'ciOZ30UAAAAJ',
 'name': 'Robert C Pullar'}, {'affiliation': 'Nanyang Technological University',
 'filled': False,
 'id': 'HgANRQUAAAAJ',
 'name': 'Yong Liu'}, {'affiliation': 'Chair of Microfluidics, University of Rostock',
 'filled': False,
 'id': 'b13gusAAAAAJ',
 'name': 'Hermann Seitz'}, {'affiliation': 'Professor of Musculoskeletal Science',
 'filled': False,
 'id': '0zW7pccAAAAJ',
 'name': 'Richard Oreffo'}, {'affiliation': 'Imperial College London',
 'filled': False,
 'id': 'M9V8F3MAAAAJ',
 'name': 'alford n*'}, {'affiliation': 'Materials Research Group, University of Southampton',
 'filled': False,
 'id': 'vZ1vRakAAAAJ',
 'name': 'Shahir Mohd Yusuf'}, {'affiliation': 'University of Southampton',
 'filled': False,
 'id': '13GdvccAAAAJ',
 'name': 'Dr Nong Gao'}, {'affiliation': 'Research Scientist, Imperial College',
 'filled': False,
 'id': 'eynQPBQAAAAJ',
 'name': 'Sarah Fearn'}, {'affiliation': 'Nanyang Technological University',
 'filled': False,
 'id': '3Akl_AcAAAAJ',
 'name': 'Swee Leong Sing'}, {'affiliation': 'Professor of Biomaterials Science, University College London',
 'filled': False,
 'id': 'MWIu8b4AAAAJ',
 'name': 'Jonathan C Knowles'}, {'affiliation': 'ucl',
 'filled': False,
 'id': 'dKuEfFoAAAAJ',
 'name': 'Jawwad Darr'}, {'affiliation': 'University of Southampton',
 'filled': False,
 'id': '-r8qS0UAAAAJ',
 'name': 'Richard P Boardman'}, {'affiliation': 'Assistant Professor, ECE Department, University of '
                'Nebraska-Lincoln',
 'filled': False,
 'id': 'xnk1zhgAAAAJ',
 'name': 'Christos Argyropoulos'}]",@soton.ac.uk,37.0,27.0,79.0,63.0,"['Additive Manufacturing', 'Rapid Prototyping', 'Multi-Materials Additive Manufacturing', '3D printing', 'Advanced manufacturing']",https://scholar.google.com/citations?view_op=medium_photo&user=Jmkx86MAAAAJ,True,0Yang,1,
9,"Economics, MIT",yhDMl8AAAAAJ,Esther Duflo,64675,37591.0,"{2003: 315, 2004: 438, 2005: 687, 2006: 840, 2007: 1183, 2008: 1528, 2009: 1824, 2010: 2483, 2011: 2950, 2012: 3691, 2013: 4415, 2014: 5144, 2015: 5453, 2016: 6151, 2017: 6764, 2018: 7153, 2019: 7587, 2020: 4296}","[{'affiliation': 'Professor of Economics, UC Berkeley',
 'filled': False,
 'id': 'qZpr_CQAAAAJ',
 'name': 'Emmanuel Saez'}]",@mit.edu,87.0,74.0,186.0,160.0,['Economics'],https://scholar.google.com/citations?view_op=medium_photo&user=yhDMl8AAAAAJ,True,10uflo,0,economics
10,"Director of X-ray Crystallographic Center, Department of Chemistry and Biochemistry",uvCHHkgAAAAJ,Peter Zavalij,18709,7368.0,"{1996: 109, 1997: 141, 1998: 158, 1999: 227, 2000: 165, 2001: 215, 2002: 225, 2003: 296, 2004: 401, 2005: 453, 2006: 490, 2007: 633, 2008: 743, 2009: 826, 2010: 903, 2011: 1200, 2012: 1242, 2013: 1280, 2014: 1389, 2015: 1415, 2016: 1386, 2017: 1287, 2018: 1252, 2019: 1274, 2020: 750}","[{'affiliation': 'Distinguished Professor of Chemistry and Materials',
 'filled': False,
 'id': 'df-6g6kAAAAJ',
 'name': 'Stanley Whittingham'}, {'affiliation': 'Professor of Materials Science, Ames Laboratory and Iowa '
                'State University',
 'filled': False,
 'id': '1qlws5QAAAAJ',
 'name': 'Vitalij Pecharsky'}, {'affiliation': 'Univ. Texas at San Antonio, Univ. Maryland, Univ. Arizona, '
                'Trinity Univ., Hope College, Univ. of',
 'filled': False,
 'id': '-_j0SUIAAAAJ',
 'name': 'Michael P. Doyle'}, {'affiliation': 'Professor of Chemistry, University of Maryland',
 'filled': False,
 'id': 'nEG2KEUAAAAJ',
 'name': 'Andrei N. Vedernikov'}, {'affiliation': 'Professor and Director, Quantum Materials Center, University '
                'of Maryland',
 'filled': False,
 'id': 'Iz5refIAAAAJ',
 'name': 'Johnpierre Paglione'}, {'affiliation': 'Professor of Chemistry, University of California, Santa Cruz',
 'filled': False,
 'id': '598d4QgAAAAJ',
 'name': 'Scott Oliver'}, {'affiliation': 'University of Kent',
 'filled': False,
 'id': 'zKgdVrUAAAAJ',
 'name': 'Mark A. Green'}, {'affiliation': 'Associate Professor, University of Maryland',
 'filled': False,
 'id': 'pTsCC4kAAAAJ',
 'name': 'Efrain E. Rodriguez'}, {'affiliation': 'Professor of Chemistry and Biochemistry, University of '
                'Maryland',
 'filled': False,
 'id': 'EITGf_MAAAAJ',
 'name': 'Jeffery T. Davis'}, {'affiliation': 'Professor, Department of Inorganic Chemistry, Ivan Franko '
                'National University of Lviv, 79005 Lviv, Ukraine',
 'filled': False,
 'id': 'uxZUcEEAAAAJ',
 'name': 'Marian Mys`kiv'}, {'affiliation': 'University of Maryland - College Park',
 'filled': False,
 'id': 'DJpM6t4AAAAJ',
 'name': 'Karen Gaskell'}, {'affiliation': 'Prof.',
 'filled': False,
 'id': 'y0TYTCUAAAAJ',
 'name': 'Ihor Zavaliy'}, {'affiliation': 'Argonne National Lab',
 'filled': False,
 'id': 'WSCFTjEAAAAJ',
 'name': 'Brian Toby'}, {'affiliation': 'Professor of Chemistry Syracuse University',
 'filled': False,
 'id': '3bnT4MYAAAAJ',
 'name': 'Jon Zubieta'}, {'affiliation': 'University of Maryland',
 'filled': False,
 'id': 'nMBdLFAAAAAJ',
 'name': 'Robert M. Briber'}]",@umd.edu,66.0,41.0,252.0,162.0,"['Solid State Chemistry', 'Crystal Structure Determination', 'Powder Diffraction', 'XRD analysis', 'Battery Materials']",https://scholar.google.com/citations?view_op=medium_photo&user=uvCHHkgAAAAJ,True,1alij,1,
11,FZU – Institute of Physics of the Czech Academy of Sciences,O1ei02sAAAAJ,Sergei V. Bulanov,26666,8425.0,"{1994: 67, 1995: 103, 1996: 128, 1997: 184, 1998: 245, 1999: 237, 2000: 349, 2001: 570, 2002: 687, 2003: 516, 2004: 750, 2005: 805, 2006: 1117, 2007: 1080, 2008: 1243, 2009: 1761, 2010: 1549, 2011: 1474, 2012: 1558, 2013: 1705, 2014: 1525, 2015: 1419, 2016: 1777, 2017: 1354, 2018: 1409, 2019: 1603, 2020: 848}","[{'affiliation': 'Senior principal researcher, National Institutes for Quantum '
                'and Radiological Science and Technology',
 'filled': False,
 'id': 'j2O89GkAAAAJ',
 'name': 'Timur Esirkepov'}, {'affiliation': 'Kansai Photon Science Institute, QST',
 'filled': False,
 'id': 'ntNc8ygAAAAJ',
 'name': 'Alexander S. Pirozhkov'}, {'affiliation': 'Grad School for Creation of New Photonics Industries',
 'filled': False,
 'id': 'gvlSvegAAAAJ',
 'name': 'Yoshiaki Kato'}, {'affiliation': 'ELI, Institute of Physics, Academy of Sciences, Czech '
                'Republic',
 'filled': False,
 'id': 'hN5jVGwAAAAJ',
 'name': 'Georg Korn'}, {'affiliation': 'Professor in Physics, University of Pisa',
 'filled': False,
 'id': 'cKyMYFwAAAAJ',
 'name': 'Francesco Califano'}, {'affiliation': ""The Queen's University of Belfast"",
 'filled': False,
 'id': 'zFnyq3AAAAAJ',
 'name': 'Marco Borghesi'}, {'affiliation': 'Leading scientist, Keldysh Institute of Applied Mathematics',
 'filled': False,
 'id': 'zLbi3u4AAAAJ',
 'name': 'Pavel Sasorov'}, {'affiliation': 'Institute für Physik-Universität Rostock/ICM MG SD '
                'RAS-Novosibirsk',
 'filled': False,
 'id': 'aAijgnQAAAAJ',
 'name': 'Tatyana Liseykina'}, {'affiliation': 'Ecole Polytechnique',
 'filled': False,
 'id': 'spudk8gAAAAJ',
 'name': 'Gérard Mourou'}, {'affiliation': 'Osaka University',
 'filled': False,
 'id': 'Mgw4ddMAAAAJ',
 'name': 'Alexei Zhidkov'}, {'affiliation': '',
 'filled': False,
 'id': '8fAKlBoAAAAJ',
 'name': 'Nadezhda Bobrova'}, {'affiliation': 'MSU CMC',
 'filled': False,
 'id': 'CXT0fbkAAAAJ',
 'name': 'Evgenia Echkina'}, {'affiliation': 'Research Scientist, Lawrence Berkeley National Laboratory',
 'filled': False,
 'id': 'tcmFLWEAAAAJ',
 'name': 'Stepan Bulanov'}, {'affiliation': 'QST',
 'filled': False,
 'id': 'V8RO8ZwAAAAJ',
 'name': 'Masataka Kado'}, {'affiliation': 'DESY -- Hamburg, Germany',
 'filled': False,
 'id': '_aSYAMEAAAAJ',
 'name': 'Wim Leemans'}, {'affiliation': 'LLNL',
 'filled': False,
 'id': 'upKHVRYAAAAJ',
 'name': 'Andrew Mackinnon'}, {'affiliation': 'Univ. Strathclyde & SJTU',
 'filled': False,
 'id': 'GBjZ0pYAAAAJ',
 'name': 'Zheng-Ming Sheng'}, {'affiliation': 'Helmholtz-Zentrum Dresden-Rossendorf (Director, Inst Rad '
                'Phys);  Professor of Physics, TU Dresden',
 'filled': False,
 'id': 'd-GqKlEAAAAJ',
 'name': 'Thomas E Cowan'}, {'affiliation': 'Principal researcher, Dukhov Research Institute of '
                'Automatics, Moscow, Russia',
 'filled': False,
 'id': 'sdhG860AAAAJ',
 'name': 'Vasily Zhakhovsky'}, {'affiliation': 'CNR/INO, University of Pisa',
 'filled': False,
 'id': 'P5RtCW4AAAAJ',
 'name': 'Andrea Macchi'}]",@eli-beams.eu,74.0,42.0,291.0,158.0,['Physics'],https://scholar.google.com/citations?view_op=medium_photo&user=O1ei02sAAAAJ,True,1anov,1,
