,name1,text1,year,field,additional
1,James Peebles,James Peebles “for theoretical discoveries in physical cosmology”,2019,physics,['a> “for theoretical discoveries in physical cosmology”<']
2,Michel Mayor,Michel Mayor and Didier Queloz “for the discovery of an exoplanet orbiting a solar-type star”,2019,physics,['a> “for the discovery of an exoplanet orbiting a solar-type star”<']
3,Didier Queloz,Michel Mayor and Didier Queloz “for the discovery of an exoplanet orbiting a solar-type star”,2019,physics,['a> “for the discovery of an exoplanet orbiting a solar-type star”<']
4,John B. Goodenough,"John B. Goodenough, M. Stanley Whittingham and Akira Yoshino “for the development of lithium-ion batteries”",2019,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a> “for the development of lithium-ion batteries”<']"
5,M. Stanley Whittingham,"John B. Goodenough, M. Stanley Whittingham and Akira Yoshino “for the development of lithium-ion batteries”",2019,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a> “for the development of lithium-ion batteries”<']"
6,Akira Yoshino,"John B. Goodenough, M. Stanley Whittingham and Akira Yoshino “for the development of lithium-ion batteries”",2019,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a> “for the development of lithium-ion batteries”<']"
7,William G. Kaelin Jr,"William G. Kaelin Jr, Sir Peter J. Ratcliffe and Gregg L. Semenza “for their discoveries of how cells sense and adapt to oxygen availability”",2019,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a>\xa0“for their discoveries of how cells sense and adapt to oxygen availability”<']"
8,Sir Peter J. Ratcliffe,"William G. Kaelin Jr, Sir Peter J. Ratcliffe and Gregg L. Semenza “for their discoveries of how cells sense and adapt to oxygen availability”",2019,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a>\xa0“for their discoveries of how cells sense and adapt to oxygen availability”<']"
9,Gregg L. Semenza,"William G. Kaelin Jr, Sir Peter J. Ratcliffe and Gregg L. Semenza “for their discoveries of how cells sense and adapt to oxygen availability”",2019,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a>\xa0“for their discoveries of how cells sense and adapt to oxygen availability”<']"
12,Abhijit Banerjee,"Abhijit Banerjee, Esther Duflo and Michael Kremer “for their experimental approach to alleviating global poverty”",2019,economics,"['a>,\xa0<a href=""https:', 'a>\xa0and\xa0<a href=""https:', 'a>\xa0“for their experimental approach to alleviating global poverty”<']"
13,Esther Duflo,"Abhijit Banerjee, Esther Duflo and Michael Kremer “for their experimental approach to alleviating global poverty”",2019,economics,"['a>,\xa0<a href=""https:', 'a>\xa0and\xa0<a href=""https:', 'a>\xa0“for their experimental approach to alleviating global poverty”<']"
14,Michael Kremer,"Abhijit Banerjee, Esther Duflo and Michael Kremer “for their experimental approach to alleviating global poverty”",2019,economics,"['a>,\xa0<a href=""https:', 'a>\xa0and\xa0<a href=""https:', 'a>\xa0“for their experimental approach to alleviating global poverty”<']"
16,Arthur Ashkin,Arthur Ashkin “for the optical tweezers and their application to biological systems”,2018,physics,"['ashkin', 'a> “for the optical tweezers and their application to biological systems”<']"
17,Gérard Mourou,"Gérard Mourou and Donna Strickland “for their method of generating high-intensity, ultra-short optical pulses”",2018,physics,"['a> and <a href=""https:', 'a>\xa0“for their method of generating high-intensity, ultra-short optical pulses”<']"
18,Donna Strickland,"Gérard Mourou and Donna Strickland “for their method of generating high-intensity, ultra-short optical pulses”",2018,physics,"['a> and <a href=""https:', 'a>\xa0“for their method of generating high-intensity, ultra-short optical pulses”<']"
19,Frances H. Arnold,Frances H. Arnold “for the directed evolution of enzymes” and George P. Smith and Sir Gregory P. Winter “for the phage display of peptides and antibodies”,2018,chemistry,"['arnold', 'a>\xa0“for the directed evolution of enzymes” and <a href=""https:', 'a>\xa0and <a href=""https:', 'a>\xa0“for the phage display of peptides and antibodies”<']"
20,George P. Smith,Frances H. Arnold “for the directed evolution of enzymes” and George P. Smith and Sir Gregory P. Winter “for the phage display of peptides and antibodies”,2018,chemistry,"['arnold', 'a>\xa0“for the directed evolution of enzymes” and <a href=""https:', 'a>\xa0and <a href=""https:', 'a>\xa0“for the phage display of peptides and antibodies”<']"
21,Sir Gregory P. Winter,Frances H. Arnold “for the directed evolution of enzymes” and George P. Smith and Sir Gregory P. Winter “for the phage display of peptides and antibodies”,2018,chemistry,"['arnold', 'a>\xa0“for the directed evolution of enzymes” and <a href=""https:', 'a>\xa0and <a href=""https:', 'a>\xa0“for the phage display of peptides and antibodies”<']"
22,James P. Allison,"James P. Allison and Tasuku Honjo
“for their discovery of cancer therapy by inhibition of negative immune regulation”",2018,medicine,"['allison', 'a> and <a href=""https:', 'a><br']"
23,Tasuku Honjo,"James P. Allison and Tasuku Honjo
“for their discovery of cancer therapy by inhibition of negative immune regulation”",2018,medicine,"['allison', 'a> and <a href=""https:', 'a><br']"
29,William D. Nordhaus,William D. Nordhaus “for integrating climate change into long-run macroeconomic analysis” and Paul M. Romer “for integrating technological innovations into long-run macroeconomic analysis”,2018,economics,"['a>\xa0“for integrating climate change into long-run macroeconomic analysis” and <a href=""https:', 'a> “for integrating technological innovations into long-run macroeconomic analysis”<']"
30,Paul M. Romer,William D. Nordhaus “for integrating climate change into long-run macroeconomic analysis” and Paul M. Romer “for integrating technological innovations into long-run macroeconomic analysis”,2018,economics,"['a>\xa0“for integrating climate change into long-run macroeconomic analysis” and <a href=""https:', 'a> “for integrating technological innovations into long-run macroeconomic analysis”<']"
31,Rainer Weiss,"Rainer Weiss, Barry C. Barish and Kip S. Thorne
“for decisive contributions to the LIGO detector and the observation of gravitational waves”",2017,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
32,Barry C. Barish,"Rainer Weiss, Barry C. Barish and Kip S. Thorne
“for decisive contributions to the LIGO detector and the observation of gravitational waves”",2017,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
33,Kip S. Thorne,"Rainer Weiss, Barry C. Barish and Kip S. Thorne
“for decisive contributions to the LIGO detector and the observation of gravitational waves”",2017,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
35,Jacques Dubochet,"Jacques Dubochet, Joachim Frank and Richard Henderson
“for developing cryo-electron microscopy for the high-resolution structure determination of biomolecules in solution”",2017,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
36,Joachim Frank,"Jacques Dubochet, Joachim Frank and Richard Henderson
“for developing cryo-electron microscopy for the high-resolution structure determination of biomolecules in solution”",2017,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
37,Richard Henderson,"Jacques Dubochet, Joachim Frank and Richard Henderson
“for developing cryo-electron microscopy for the high-resolution structure determination of biomolecules in solution”",2017,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
39,Jeffrey C. Hall,"Jeffrey C. Hall, Michael Rosbash and Michael W. Young
“for their discoveries of molecular mechanisms controlling the circadian rhythm”",2017,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
40,Michael Rosbash,"Jeffrey C. Hall, Michael Rosbash and Michael W. Young
“for their discoveries of molecular mechanisms controlling the circadian rhythm”",2017,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
41,Michael W. Young,"Jeffrey C. Hall, Michael Rosbash and Michael W. Young
“for their discoveries of molecular mechanisms controlling the circadian rhythm”",2017,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
47,Richard H. Thaler,"Richard H. Thaler
“for his contributions to behavioural economics”",2017,economics,['a><br']
49,David J. Thouless,"David J. Thouless, F. Duncan M. Haldane and J. Michael Kosterlitz
“for theoretical discoveries of topological phase transitions and topological phases of matter”",2016,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
50,F. Duncan M. Haldane,"David J. Thouless, F. Duncan M. Haldane and J. Michael Kosterlitz
“for theoretical discoveries of topological phase transitions and topological phases of matter”",2016,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
51,J. Michael Kosterlitz,"David J. Thouless, F. Duncan M. Haldane and J. Michael Kosterlitz
“for theoretical discoveries of topological phase transitions and topological phases of matter”",2016,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
53,Jean-Pierre Sauvage,"Jean-Pierre Sauvage, Sir J. Fraser Stoddart and Bernard L. Feringa
“for the design and synthesis of molecular machines”",2016,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
54,Sir J. Fraser Stoddart,"Jean-Pierre Sauvage, Sir J. Fraser Stoddart and Bernard L. Feringa
“for the design and synthesis of molecular machines”",2016,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
55,Bernard L. Feringa,"Jean-Pierre Sauvage, Sir J. Fraser Stoddart and Bernard L. Feringa
“for the design and synthesis of molecular machines”",2016,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
57,Yoshinori Ohsumi,"Yoshinori Ohsumi
“for his discoveries of mechanisms for autophagy”",2016,medicine,['a><br']
63,Oliver Hart,"Oliver Hart and Bengt Holmström
“for their contributions to contract theory”",2016,economics,"['a> and <a href=""https:', 'a><br']"
64,Bengt Holmström,"Oliver Hart and Bengt Holmström
“for their contributions to contract theory”",2016,economics,"['a> and <a href=""https:', 'a><br']"
66,Takaaki Kajita,"Takaaki Kajita and Arthur B. McDonald
“for the discovery of neutrino oscillations, which shows that neutrinos have mass”",2015,physics,"['a> and <a href=""https:', 'a><br']"
67,Arthur B. McDonald,"Takaaki Kajita and Arthur B. McDonald
“for the discovery of neutrino oscillations, which shows that neutrinos have mass”",2015,physics,"['a> and <a href=""https:', 'a><br']"
69,Tomas Lindahl,"Tomas Lindahl, Paul Modrich and Aziz Sancar
“for mechanistic studies of DNA repair”",2015,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
70,Paul Modrich,"Tomas Lindahl, Paul Modrich and Aziz Sancar
“for mechanistic studies of DNA repair”",2015,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
71,Aziz Sancar,"Tomas Lindahl, Paul Modrich and Aziz Sancar
“for mechanistic studies of DNA repair”",2015,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
73,William C. Campbell,"William C. Campbell and Satoshi Ōmura
“for their discoveries concerning a novel therapy against infections caused by roundworm parasites”
Tu Youyou
“for her discoveries concerning a novel therapy against Malaria”",2015,medicine,"['a> and <a href=""https:', 'a><br', 'a><br']"
74,Satoshi Ōmura,"William C. Campbell and Satoshi Ōmura
“for their discoveries concerning a novel therapy against infections caused by roundworm parasites”
Tu Youyou
“for her discoveries concerning a novel therapy against Malaria”",2015,medicine,"['a> and <a href=""https:', 'a><br', 'a><br']"
75,Tu Youyou,"William C. Campbell and Satoshi Ōmura
“for their discoveries concerning a novel therapy against infections caused by roundworm parasites”
Tu Youyou
“for her discoveries concerning a novel therapy against Malaria”",2015,medicine,"['a> and <a href=""https:', 'a><br', 'a><br']"
80,Angus Deaton,"Angus Deaton
“for his analysis of consumption, poverty, and welfare”",2015,economics,['a><br']
82,Shuji Nakamura,"Isamu Akasaki, Hiroshi Amano and Shuji Nakamura
“for the invention of efficient blue light-emitting diodes which has enabled bright and energy-saving white light sources”",2014,physics,"['akasaki-facts.html"">Isamu Akasaki<', 'a>, <a href=""https:', 'amano-facts.html"">Hiroshi Amano<', 'a> and <a href=""https:', 'a><br']"
84,Eric Betzig,"Eric Betzig, Stefan W. Hell and William E. Moerner
“for the development of super-resolved fluorescence microscopy”",2014,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
85,Stefan W. Hell,"Eric Betzig, Stefan W. Hell and William E. Moerner
“for the development of super-resolved fluorescence microscopy”",2014,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
86,William E. Moerner,"Eric Betzig, Stefan W. Hell and William E. Moerner
“for the development of super-resolved fluorescence microscopy”",2014,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
88,John O’Keefe,"John O’Keefe, May-Britt Moser and Edvard I. Moser
“for their discoveries of cells that constitute a positioning system in the brain”",2014,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
89,May-Britt Moser,"John O’Keefe, May-Britt Moser and Edvard I. Moser
“for their discoveries of cells that constitute a positioning system in the brain”",2014,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
90,Edvard I. Moser,"John O’Keefe, May-Britt Moser and Edvard I. Moser
“for their discoveries of cells that constitute a positioning system in the brain”",2014,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
97,Jean Tirole,"Jean Tirole
“for his analysis of market power and regulation”",2014,economics,['a><br']
99,François Englert,"François Englert and Peter W. Higgs
“for the theoretical discovery of a mechanism that contributes to our understanding of the origin of mass of subatomic particles, and which recently was confirmed through the discovery of the predicted fundamental particle, by the ATLAS and CMS experiments at CERN’s Large Hadron Collider”",2013,physics,"['a> and <a href=""https:', 'a><br']"
100,Peter W. Higgs,"François Englert and Peter W. Higgs
“for the theoretical discovery of a mechanism that contributes to our understanding of the origin of mass of subatomic particles, and which recently was confirmed through the discovery of the predicted fundamental particle, by the ATLAS and CMS experiments at CERN’s Large Hadron Collider”",2013,physics,"['a> and <a href=""https:', 'a><br']"
102,Martin Karplus,"Martin Karplus, Michael Levitt and Arieh Warshel
“for the development of multiscale models for complex chemical systems”",2013,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
103,Michael Levitt,"Martin Karplus, Michael Levitt and Arieh Warshel
“for the development of multiscale models for complex chemical systems”",2013,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
104,Arieh Warshel,"Martin Karplus, Michael Levitt and Arieh Warshel
“for the development of multiscale models for complex chemical systems”",2013,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
106,James E. Rothman,"James E. Rothman, Randy W. Schekman and Thomas C. Südhof
“for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells”",2013,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
107,Randy W. Schekman,"James E. Rothman, Randy W. Schekman and Thomas C. Südhof
“for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells”",2013,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
108,Thomas C. Südhof,"James E. Rothman, Randy W. Schekman and Thomas C. Südhof
“for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells”",2013,medicine,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
114,Eugene F. Fama,"Eugene F. Fama, Lars Peter Hansen and Robert J. Shiller
“for their empirical analysis of asset prices”",2013,economics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
115,Lars Peter Hansen,"Eugene F. Fama, Lars Peter Hansen and Robert J. Shiller
“for their empirical analysis of asset prices”",2013,economics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
116,Robert J. Shiller,"Eugene F. Fama, Lars Peter Hansen and Robert J. Shiller
“for their empirical analysis of asset prices”",2013,economics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
118,Serge Haroche,"Serge Haroche and David J. Wineland
“for ground-breaking experimental methods that enable measuring and manipulation of individual quantum systems”",2012,physics,"['a> and <a href=""https:', 'a><br']"
119,David J. Wineland,"Serge Haroche and David J. Wineland
“for ground-breaking experimental methods that enable measuring and manipulation of individual quantum systems”",2012,physics,"['a> and <a href=""https:', 'a><br']"
121,Robert J. Lefkowitz,"Robert J. Lefkowitz and Brian K. Kobilka
“for studies of G-protein-coupled receptors”",2012,chemistry,"['a> and <a href=""https:', 'a><br']"
122,Brian K. Kobilka,"Robert J. Lefkowitz and Brian K. Kobilka
“for studies of G-protein-coupled receptors”",2012,chemistry,"['a> and <a href=""https:', 'a><br']"
124,Sir John B. Gurdon,"Sir John B. Gurdon and Shinya Yamanaka
“for the discovery that mature cells can be reprogrammed to become pluripotent”",2012,medicine,"['a> and <a href=""https:', 'a><br']"
125,Shinya Yamanaka,"Sir John B. Gurdon and Shinya Yamanaka
“for the discovery that mature cells can be reprogrammed to become pluripotent”",2012,medicine,"['a> and <a href=""https:', 'a><br']"
131,Alvin E. Roth,"Alvin E. Roth and Lloyd S. Shapley
“for the theory of stable allocations and the practice of market design”",2012,economics,"['a> and <a href=""https:', 'a><br']"
132,Lloyd S. Shapley,"Alvin E. Roth and Lloyd S. Shapley
“for the theory of stable allocations and the practice of market design”",2012,economics,"['a> and <a href=""https:', 'a><br']"
134,Saul Perlmutter,"Saul Perlmutter, Brian P. Schmidt and Adam G. Riess
“for the discovery of the accelerating expansion of the Universe through observations of distant supernovae”",2011,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
135,Brian P. Schmidt,"Saul Perlmutter, Brian P. Schmidt and Adam G. Riess
“for the discovery of the accelerating expansion of the Universe through observations of distant supernovae”",2011,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
136,Adam G. Riess,"Saul Perlmutter, Brian P. Schmidt and Adam G. Riess
“for the discovery of the accelerating expansion of the Universe through observations of distant supernovae”",2011,physics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
138,Dan Shechtman,"Dan Shechtman
“for the discovery of quasicrystals”",2011,chemistry,['a><br']
140,Bruce A. Beutler,"Bruce A. Beutler and Jules A. Hoffmann
“for their discoveries concerning the activation of innate immunity”
Ralph M. Steinman
“for his discovery of the dendritic cell and its role in adaptive immunity”",2011,medicine,"['a> and <a href=""https:', 'a><br', 'a><br']"
141,Jules A. Hoffmann,"Bruce A. Beutler and Jules A. Hoffmann
“for their discoveries concerning the activation of innate immunity”
Ralph M. Steinman
“for his discovery of the dendritic cell and its role in adaptive immunity”",2011,medicine,"['a> and <a href=""https:', 'a><br', 'a><br']"
142,Ralph M. Steinman,"Bruce A. Beutler and Jules A. Hoffmann
“for their discoveries concerning the activation of innate immunity”
Ralph M. Steinman
“for his discovery of the dendritic cell and its role in adaptive immunity”",2011,medicine,"['a> and <a href=""https:', 'a><br', 'a><br']"
150,Thomas J. Sargent,"Thomas J. Sargent and Christopher A. Sims
“for their empirical research on cause and effect in the macroeconomy”",2011,economics,"['a> and <a href=""https:', 'a><br']"
151,Christopher A. Sims,"Thomas J. Sargent and Christopher A. Sims
“for their empirical research on cause and effect in the macroeconomy”",2011,economics,"['a> and <a href=""https:', 'a><br']"
153,Andre Geim,"Andre Geim and Konstantin Novoselov
“for groundbreaking experiments regarding the two-dimensional material graphene”",2010,physics,"['a> and <a href=""https:', 'a><br']"
154,Konstantin Novoselov,"Andre Geim and Konstantin Novoselov
“for groundbreaking experiments regarding the two-dimensional material graphene”",2010,physics,"['a> and <a href=""https:', 'a><br']"
156,Richard F. Heck,"Richard F. Heck, Ei-ichi Negishi and Akira Suzuki
“for palladium-catalyzed cross couplings in organic synthesis”",2010,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
157,Ei-ichi Negishi,"Richard F. Heck, Ei-ichi Negishi and Akira Suzuki
“for palladium-catalyzed cross couplings in organic synthesis”",2010,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
158,Akira Suzuki,"Richard F. Heck, Ei-ichi Negishi and Akira Suzuki
“for palladium-catalyzed cross couplings in organic synthesis”",2010,chemistry,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
160,Robert G. Edwards,"Robert G. Edwards
“for the development of in vitro fertilization”",2010,medicine,['a><br']
166,Peter A. Diamond,"Peter A. Diamond, Dale T. Mortensen and Christopher A. Pissarides
“for their analysis of markets with search frictions”",2010,economics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
167,Dale T. Mortensen,"Peter A. Diamond, Dale T. Mortensen and Christopher A. Pissarides
“for their analysis of markets with search frictions”",2010,economics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
168,Christopher A. Pissarides,"Peter A. Diamond, Dale T. Mortensen and Christopher A. Pissarides
“for their analysis of markets with search frictions”",2010,economics,"['a>, <a href=""https:', 'a> and <a href=""https:', 'a><br']"
